Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 12 Days 13:31:47      lr: 	1.0000E-07 loss: 	4.50187 loss align 0.0000
 epoch [0004 / 0050] [1209/4278] eta: 0 Days 11:36:50       lr: 	1.0000E-07 loss: 	1.87162 loss align 0.0000
 epoch [0004 / 0050] [1309/4278] eta: 0 Days 11:36:18       lr: 	1.0000E-07 loss: 	1.86764 loss align 0.0000
 epoch [0004 / 0050] [1409/4278] eta: 0 Days 11:35:47       lr: 	1.0000E-07 loss: 	1.88569 loss align 0.0000
 epoch [0004 / 0050] [1509/4278] eta: 0 Days 11:35:17       lr: 	1.0000E-07 loss: 	1.90943 loss align 0.0000
 epoch [0004 / 0050] [1609/4278] eta: 0 Days 11:34:47       lr: 	1.0000E-07 loss: 	1.88908 loss align 0.0000
 epoch [0004 / 0050] [1709/4278] eta: 0 Days 11:34:17       lr: 	1.0000E-07 loss: 	1.87490 loss align 0.0000
 epoch [0004 / 0050] [1809/4278] eta: 0 Days 11:33:47       lr: 	1.0000E-07 loss: 	1.88646 loss align 0.0000
 epoch [0004 / 0050] [1909/4278] eta: 0 Days 11:33:17       lr: 	1.0000E-07 loss: 	1.90007 loss align 0.0000
 epoch [0004 / 0050] [2009/4278] eta: 0 Days 11:32:47       lr: 	1.0000E-07 loss: 	1.91745 loss align 0.0000
 epoch [0004 / 0050] [2109/4278] eta: 0 Days 11:32:17       lr: 	1.0000E-07 loss: 	1.92813 loss align 0.0000
 epoch [0004 / 0050] [2209/4278] eta: 0 Days 11:31:46       lr: 	1.0000E-07 loss: 	1.94519 loss align 0.0000
 epoch [0004 / 0050] [2309/4278] eta: 0 Days 11:31:17       lr: 	1.0000E-07 loss: 	1.94257 loss align 0.0000
 epoch [0004 / 0050] [2409/4278] eta: 0 Days 11:30:46       lr: 	1.0000E-07 loss: 	1.95710 loss align 0.0000
 epoch [0004 / 0050] [2509/4278] eta: 0 Days 11:30:16       lr: 	1.0000E-07 loss: 	1.96129 loss align 0.0000
 epoch [0004 / 0050] [2609/4278] eta: 0 Days 11:29:46       lr: 	1.0000E-07 loss: 	1.94539 loss align 0.0000
 epoch [0004 / 0050] [2709/4278] eta: 0 Days 11:29:16       lr: 	1.0000E-07 loss: 	1.94758 loss align 0.0000
 epoch [0004 / 0050] [2809/4278] eta: 0 Days 11:28:47       lr: 	1.0000E-07 loss: 	1.92717 loss align 0.0000
 epoch [0004 / 0050] [2909/4278] eta: 0 Days 11:28:17       lr: 	1.0000E-07 loss: 	1.93970 loss align 0.0000
 epoch [0004 / 0050] [3009/4278] eta: 0 Days 11:27:47       lr: 	1.0000E-07 loss: 	1.93267 loss align 0.0000
 epoch [0004 / 0050] [3109/4278] eta: 0 Days 11:27:18       lr: 	1.0000E-07 loss: 	1.92421 loss align 0.0000
 epoch [0004 / 0050] [3209/4278] eta: 0 Days 11:26:48       lr: 	1.0000E-07 loss: 	1.91620 loss align 0.0000
 epoch [0004 / 0050] [3309/4278] eta: 0 Days 11:26:19       lr: 	1.0000E-07 loss: 	1.92749 loss align 0.0000
 epoch [0004 / 0050] [3409/4278] eta: 0 Days 11:25:50       lr: 	1.0000E-07 loss: 	1.93040 loss align 0.0000
 epoch [0004 / 0050] [3509/4278] eta: 0 Days 11:25:20       lr: 	1.0000E-07 loss: 	1.93498 loss align 0.0000
 epoch [0004 / 0050] [3609/4278] eta: 0 Days 11:24:51       lr: 	1.0000E-07 loss: 	1.93032 loss align 0.0000
 epoch [0004 / 0050] [3709/4278] eta: 0 Days 11:24:23       lr: 	1.0000E-07 loss: 	1.92407 loss align 0.0000
 epoch [0004 / 0050] [3809/4278] eta: 0 Days 11:23:54       lr: 	1.0000E-07 loss: 	1.91983 loss align 0.0000
 epoch [0004 / 0050] [3909/4278] eta: 0 Days 11:23:25       lr: 	1.0000E-07 loss: 	1.92683 loss align 0.0000
 epoch [0004 / 0050] [4009/4278] eta: 0 Days 11:22:57       lr: 	1.0000E-07 loss: 	1.93900 loss align 0.0000
 epoch [0004 / 0050] [4109/4278] eta: 0 Days 11:22:28       lr: 	1.0000E-07 loss: 	1.93156 loss align 0.0000
 epoch [0004 / 0050] [4209/4278] eta: 0 Days 11:22:0        lr: 	1.0000E-07 loss: 	1.92540 loss align 0.0000
5
starting val epoch 5
val [0005 / 0050] validation loss: 	2.28920
checkpoint
starting train epoch 5
 epoch [0005 / 0050] [0009/4278] eta: 0 Days 11:28:28       lr: 	1.0000E-07 loss: 	2.30848 loss align 0.0000
 epoch [0005 / 0050] [0109/4278] eta: 0 Days 11:27:54       lr: 	1.0000E-07 loss: 	2.18572 loss align 0.0000
 epoch [0005 / 0050] [0209/4278] eta: 0 Days 11:27:22       lr: 	1.0000E-07 loss: 	1.93627 loss align 0.0000
 epoch [0005 / 0050] [0309/4278] eta: 0 Days 11:26:50       lr: 	1.0000E-07 loss: 	2.00304 loss align 0.0000
 epoch [0005 / 0050] [0409/4278] eta: 0 Days 11:26:18       lr: 	1.0000E-07 loss: 	1.93610 loss align 0.0000
 epoch [0005 / 0050] [0509/4278] eta: 0 Days 11:25:47       lr: 	1.0000E-07 loss: 	1.92278 loss align 0.0000
 epoch [0005 / 0050] [0609/4278] eta: 0 Days 11:25:17       lr: 	1.0000E-07 loss: 	1.88247 loss align 0.0000
 epoch [0005 / 0050] [0709/4278] eta: 0 Days 11:24:47       lr: 	1.0000E-07 loss: 	1.93398 loss align 0.0000
 epoch [0005 / 0050] [0809/4278] eta: 0 Days 11:24:16       lr: 	1.0000E-07 loss: 	1.87476 loss align 0.0000
 epoch [0005 / 0050] [0909/4278] eta: 0 Days 11:23:46       lr: 	1.0000E-07 loss: 	1.84369 loss align 0.0000
 epoch [0005 / 0050] [1009/4278] eta: 0 Days 11:23:17       lr: 	1.0000E-07 loss: 	1.88299 loss align 0.0000
 epoch [0005 / 0050] [1109/4278] eta: 0 Days 11:22:47       lr: 	1.0000E-07 loss: 	1.88772 loss align 0.0000
 epoch [0005 / 0050] [1209/4278] eta: 0 Days 11:22:18       lr: 	1.0000E-07 loss: 	1.90346 loss align 0.0000
 epoch [0005 / 0050] [1309/4278] eta: 0 Days 11:21:49       lr: 	1.0000E-07 loss: 	1.87848 loss align 0.0000
 epoch [0005 / 0050] [1409/4278] eta: 0 Days 11:21:20       lr: 	1.0000E-07 loss: 	1.88953 loss align 0.0000
 epoch [0005 / 0050] [1509/4278] eta: 0 Days 11:20:50       lr: 	1.0000E-07 loss: 	1.92670 loss align 0.0000
 epoch [0005 / 0050] [1609/4278] eta: 0 Days 11:20:21       lr: 	1.0000E-07 loss: 	1.91930 loss align 0.0000
 epoch [0005 / 0050] [1709/4278] eta: 0 Days 11:19:51       lr: 	1.0000E-07 loss: 	1.93082 loss align 0.0000
 epoch [0005 / 0050] [1809/4278] eta: 0 Days 11:19:23       lr: 	1.0000E-07 loss: 	1.93111 loss align 0.0000
 epoch [0005 / 0050] [1909/4278] eta: 0 Days 11:18:54       lr: 	1.0000E-07 loss: 	1.91506 loss align 0.0000
 epoch [0005 / 0050] [2009/4278] eta: 0 Days 11:18:26       lr: 	1.0000E-07 loss: 	1.91915 loss align 0.0000
 epoch [0005 / 0050] [2109/4278] eta: 0 Days 11:17:58       lr: 	1.0000E-07 loss: 	1.91514 loss align 0.0000
 epoch [0005 / 0050] [2209/4278] eta: 0 Days 11:17:30       lr: 	1.0000E-07 loss: 	1.90024 loss align 0.0000
 epoch [0005 / 0050] [2309/4278] eta: 0 Days 11:17:1        lr: 	1.0000E-07 loss: 	1.90817 loss align 0.0000
 epoch [0005 / 0050] [2409/4278] eta: 0 Days 11:16:33       lr: 	1.0000E-07 loss: 	1.91482 loss align 0.0000
 epoch [0005 / 0050] [2509/4278] eta: 0 Days 11:16:5        lr: 	1.0000E-07 loss: 	1.89825 loss align 0.0000
 epoch [0005 / 0050] [2609/4278] eta: 0 Days 11:15:36       lr: 	1.0000E-07 loss: 	1.89302 loss align 0.0000
 epoch [0005 / 0050] [2709/4278] eta: 0 Days 11:15:9        lr: 	1.0000E-07 loss: 	1.89640 loss align 0.0000
 epoch [0005 / 0050] [2809/4278] eta: 0 Days 11:14:41       lr: 	1.0000E-07 loss: 	1.91138 loss align 0.0000
 epoch [0005 / 0050] [2909/4278] eta: 0 Days 11:14:12       lr: 	1.0000E-07 loss: 	1.90206 loss align 0.0000
 epoch [0005 / 0050] [3009/4278] eta: 0 Days 11:13:44       lr: 	1.0000E-07 loss: 	1.89084 loss align 0.0000
 epoch [0005 / 0050] [3109/4278] eta: 0 Days 11:13:16       lr: 	1.0000E-07 loss: 	1.88200 loss align 0.0000
 epoch [0005 / 0050] [3209/4278] eta: 0 Days 11:12:48       lr: 	1.0000E-07 loss: 	1.89487 loss align 0.0000
 epoch [0005 / 0050] [3309/4278] eta: 0 Days 11:12:20       lr: 	1.0000E-07 loss: 	1.90193 loss align 0.0000
 epoch [0005 / 0050] [3409/4278] eta: 0 Days 11:11:53       lr: 	1.0000E-07 loss: 	1.91252 loss align 0.0000
 epoch [0005 / 0050] [3509/4278] eta: 0 Days 11:11:25       lr: 	1.0000E-07 loss: 	1.89865 loss align 0.0000
 epoch [0005 / 0050] [3609/4278] eta: 0 Days 11:10:58       lr: 	1.0000E-07 loss: 	1.90633 loss align 0.0000
 epoch [0005 / 0050] [3709/4278] eta: 0 Days 11:10:31       lr: 	1.0000E-07 loss: 	1.90033 loss align 0.0000
 epoch [0005 / 0050] [3809/4278] eta: 0 Days 11:10:4        lr: 	1.0000E-07 loss: 	1.90495 loss align 0.0000
 epoch [0005 / 0050] [3909/4278] eta: 0 Days 11:9:36        lr: 	1.0000E-07 loss: 	1.89959 loss align 0.0000
 epoch [0005 / 0050] [4009/4278] eta: 0 Days 11:9:9         lr: 	1.0000E-07 loss: 	1.89979 loss align 0.0000
 epoch [0005 / 0050] [4109/4278] eta: 0 Days 11:8:42        lr: 	1.0000E-07 loss: 	1.89827 loss align 0.0000
 epoch [0005 / 0050] [4209/4278] eta: 0 Days 11:8:15        lr: 	1.0000E-07 loss: 	1.89676 loss align 0.0000
6
starting val epoch 6
val [0006 / 0050] validation loss: 	2.36035
checkpoint
starting train epoch 6
 epoch [0006 / 0050] [0009/4278] eta: 0 Days 11:12:30       lr: 	1.0000E-07 loss: 	0.85773 loss align 0.0000
 epoch [0006 / 0050] [0109/4278] eta: 0 Days 11:12:1        lr: 	1.0000E-07 loss: 	2.54152 loss align 0.0000
 epoch [0006 / 0050] [0209/4278] eta: 0 Days 11:11:32       lr: 	1.0000E-07 loss: 	2.01626 loss align 0.0000
 epoch [0006 / 0050] [0309/4278] eta: 0 Days 11:11:2        lr: 	1.0000E-07 loss: 	1.81132 loss align 0.0000
 epoch [0006 / 0050] [0409/4278] eta: 0 Days 11:10:34       lr: 	1.0000E-07 loss: 	1.89611 loss align 0.0000
 epoch [0006 / 0050] [0509/4278] eta: 0 Days 11:10:6        lr: 	1.0000E-07 loss: 	1.98361 loss align 0.0000
 epoch [0006 / 0050] [0609/4278] eta: 0 Days 11:9:36        lr: 	1.0000E-07 loss: 	1.96254 loss align 0.0000
 epoch [0006 / 0050] [0709/4278] eta: 0 Days 11:9:8         lr: 	1.0000E-07 loss: 	1.95248 loss align 0.0000
 epoch [0006 / 0050] [0809/4278] eta: 0 Days 11:8:40        lr: 	1.0000E-07 loss: 	2.00757 loss align 0.0000
 epoch [0006 / 0050] [0909/4278] eta: 0 Days 11:8:11        lr: 	1.0000E-07 loss: 	1.99534 loss align 0.0000
 epoch [0006 / 0050] [1009/4278] eta: 0 Days 11:7:43        lr: 	1.0000E-07 loss: 	1.98266 loss align 0.0000
 epoch [0006 / 0050] [1109/4278] eta: 0 Days 11:7:15        lr: 	1.0000E-07 loss: 	1.96473 loss align 0.0000
 epoch [0006 / 0050] [1209/4278] eta: 0 Days 11:6:47        lr: 	1.0000E-07 loss: 	1.97577 loss align 0.0000
 epoch [0006 / 0050] [1309/4278] eta: 0 Days 11:6:18        lr: 	1.0000E-07 loss: 	1.94330 loss align 0.0000
 epoch [0006 / 0050] [1409/4278] eta: 0 Days 11:5:51        lr: 	1.0000E-07 loss: 	1.93594 loss align 0.0000
 epoch [0006 / 0050] [1509/4278] eta: 0 Days 11:5:23        lr: 	1.0000E-07 loss: 	1.94044 loss align 0.0000
 epoch [0006 / 0050] [1609/4278] eta: 0 Days 11:4:55        lr: 	1.0000E-07 loss: 	1.94867 loss align 0.0000
 epoch [0006 / 0050] [1709/4278] eta: 0 Days 11:4:27        lr: 	1.0000E-07 loss: 	1.91523 loss align 0.0000
 epoch [0006 / 0050] [1809/4278] eta: 0 Days 11:4:0         lr: 	1.0000E-07 loss: 	1.92063 loss align 0.0000
 epoch [0006 / 0050] [1909/4278] eta: 0 Days 11:3:32        lr: 	1.0000E-07 loss: 	1.98126 loss align 0.0000
 epoch [0006 / 0050] [2009/4278] eta: 0 Days 11:3:5         lr: 	1.0000E-07 loss: 	1.93612 loss align 0.0000
 epoch [0006 / 0050] [2109/4278] eta: 0 Days 11:2:37        lr: 	1.0000E-07 loss: 	1.93183 loss align 0.0000
 epoch [0006 / 0050] [2209/4278] eta: 0 Days 11:2:10        lr: 	1.0000E-07 loss: 	1.93095 loss align 0.0000
 epoch [0006 / 0050] [2309/4278] eta: 0 Days 11:1:43        lr: 	1.0000E-07 loss: 	1.90775 loss align 0.0000
 epoch [0006 / 0050] [2409/4278] eta: 0 Days 11:1:16        lr: 	1.0000E-07 loss: 	1.92389 loss align 0.0000
 epoch [0006 / 0050] [2509/4278] eta: 0 Days 11:0:49        lr: 	1.0000E-07 loss: 	1.92539 loss align 0.0000
 epoch [0006 / 0050] [2609/4278] eta: 0 Days 11:0:22        lr: 	1.0000E-07 loss: 	1.92016 loss align 0.0000
 epoch [0006 / 0050] [2709/4278] eta: 0 Days 10:59:55       lr: 	1.0000E-07 loss: 	1.92362 loss align 0.0000
 epoch [0006 / 0050] [2809/4278] eta: 0 Days 10:59:28       lr: 	1.0000E-07 loss: 	1.92453 loss align 0.0000
 epoch [0006 / 0050] [2909/4278] eta: 0 Days 10:59:1        lr: 	1.0000E-07 loss: 	1.91419 loss align 0.0000
 epoch [0006 / 0050] [3009/4278] eta: 0 Days 10:58:34       lr: 	1.0000E-07 loss: 	1.92381 loss align 0.0000
 epoch [0006 / 0050] [3109/4278] eta: 0 Days 10:58:8        lr: 	1.0000E-07 loss: 	1.91739 loss align 0.0000
 epoch [0006 / 0050] [3209/4278] eta: 0 Days 10:57:41       lr: 	1.0000E-07 loss: 	1.91940 loss align 0.0000
 epoch [0006 / 0050] [3309/4278] eta: 0 Days 10:57:14       lr: 	1.0000E-07 loss: 	1.92091 loss align 0.0000
 epoch [0006 / 0050] [3409/4278] eta: 0 Days 10:56:48       lr: 	1.0000E-07 loss: 	1.92465 loss align 0.0000
 epoch [0006 / 0050] [3509/4278] eta: 0 Days 10:56:21       lr: 	1.0000E-07 loss: 	1.93235 loss align 0.0000
 epoch [0006 / 0050] [3609/4278] eta: 0 Days 10:55:55       lr: 	1.0000E-07 loss: 	1.92469 loss align 0.0000
 epoch [0006 / 0050] [3709/4278] eta: 0 Days 10:55:28       lr: 	1.0000E-07 loss: 	1.92251 loss align 0.0000
 epoch [0006 / 0050] [3809/4278] eta: 0 Days 10:55:1        lr: 	1.0000E-07 loss: 	1.91655 loss align 0.0000
 epoch [0006 / 0050] [3909/4278] eta: 0 Days 10:54:35       lr: 	1.0000E-07 loss: 	1.90505 loss align 0.0000
 epoch [0006 / 0050] [4009/4278] eta: 0 Days 10:54:8        lr: 	1.0000E-07 loss: 	1.90717 loss align 0.0000
 epoch [0006 / 0050] [4109/4278] eta: 0 Days 10:53:41       lr: 	1.0000E-07 loss: 	1.90852 loss align 0.0000
 epoch [0006 / 0050] [4209/4278] eta: 0 Days 10:53:16       lr: 	1.0000E-07 loss: 	1.91057 loss align 0.0000
7
starting val epoch 7
val [0007 / 0050] validation loss: 	2.31846
checkpoint
starting train epoch 7
 epoch [0007 / 0050] [0009/4278] eta: 0 Days 10:56:49       lr: 	1.0000E-07 loss: 	4.41980 loss align 0.0000
 epoch [0007 / 0050] [0109/4278] eta: 0 Days 10:56:20       lr: 	1.0000E-07 loss: 	2.03780 loss align 0.0000
 epoch [0007 / 0050] [0209/4278] eta: 0 Days 10:55:51       lr: 	1.0000E-07 loss: 	1.79860 loss align 0.0000
 epoch [0007 / 0050] [0309/4278] eta: 0 Days 10:55:24       lr: 	1.0000E-07 loss: 	1.86347 loss align 0.0000
 epoch [0007 / 0050] [0409/4278] eta: 0 Days 10:54:56       lr: 	1.0000E-07 loss: 	1.78032 loss align 0.0000
 epoch [0007 / 0050] [0509/4278] eta: 0 Days 10:54:28       lr: 	1.0000E-07 loss: 	1.88927 loss align 0.0000
 epoch [0007 / 0050] [0609/4278] eta: 0 Days 10:54:1        lr: 	1.0000E-07 loss: 	1.86503 loss align 0.0000
 epoch [0007 / 0050] [0709/4278] eta: 0 Days 10:53:33       lr: 	1.0000E-07 loss: 	1.84544 loss align 0.0000
 epoch [0007 / 0050] [0809/4278] eta: 0 Days 10:53:6        lr: 	1.0000E-07 loss: 	1.82792 loss align 0.0000
 epoch [0007 / 0050] [0909/4278] eta: 0 Days 10:52:39       lr: 	1.0000E-07 loss: 	1.88076 loss align 0.0000
 epoch [0007 / 0050] [1009/4278] eta: 0 Days 10:52:11       lr: 	1.0000E-07 loss: 	1.81226 loss align 0.0000
 epoch [0007 / 0050] [1109/4278] eta: 0 Days 10:51:44       lr: 	1.0000E-07 loss: 	1.83675 loss align 0.0000
 epoch [0007 / 0050] [1209/4278] eta: 0 Days 10:51:16       lr: 	1.0000E-07 loss: 	1.85087 loss align 0.0000
 epoch [0007 / 0050] [1309/4278] eta: 0 Days 10:50:50       lr: 	1.0000E-07 loss: 	1.88716 loss align 0.0000
 epoch [0007 / 0050] [1409/4278] eta: 0 Days 10:50:23       lr: 	1.0000E-07 loss: 	1.87751 loss align 0.0000
 epoch [0007 / 0050] [1509/4278] eta: 0 Days 10:49:56       lr: 	1.0000E-07 loss: 	1.84115 loss align 0.0000
 epoch [0007 / 0050] [1609/4278] eta: 0 Days 10:49:30       lr: 	1.0000E-07 loss: 	1.84206 loss align 0.0000
 epoch [0007 / 0050] [1709/4278] eta: 0 Days 10:49:3        lr: 	1.0000E-07 loss: 	1.87260 loss align 0.0000
 epoch [0007 / 0050] [1809/4278] eta: 0 Days 10:48:35       lr: 	1.0000E-07 loss: 	1.86059 loss align 0.0000
 epoch [0007 / 0050] [1909/4278] eta: 0 Days 10:48:9        lr: 	1.0000E-07 loss: 	1.84884 loss align 0.0000
 epoch [0007 / 0050] [2009/4278] eta: 0 Days 10:47:43       lr: 	1.0000E-07 loss: 	1.84971 loss align 0.0000
 epoch [0007 / 0050] [2109/4278] eta: 0 Days 10:47:17       lr: 	1.0000E-07 loss: 	1.86306 loss align 0.0000
 epoch [0007 / 0050] [2209/4278] eta: 0 Days 10:46:50       lr: 	1.0000E-07 loss: 	1.90457 loss align 0.0000
 epoch [0007 / 0050] [2309/4278] eta: 0 Days 10:46:24       lr: 	1.0000E-07 loss: 	1.88569 loss align 0.0000
 epoch [0007 / 0050] [2409/4278] eta: 0 Days 10:45:58       lr: 	1.0000E-07 loss: 	1.88441 loss align 0.0000
 epoch [0007 / 0050] [2509/4278] eta: 0 Days 10:45:32       lr: 	1.0000E-07 loss: 	1.88169 loss align 0.0000
 epoch [0007 / 0050] [2609/4278] eta: 0 Days 10:45:5        lr: 	1.0000E-07 loss: 	1.88468 loss align 0.0000
 epoch [0007 / 0050] [2709/4278] eta: 0 Days 10:44:39       lr: 	1.0000E-07 loss: 	1.88994 loss align 0.0000
 epoch [0007 / 0050] [2809/4278] eta: 0 Days 10:44:13       lr: 	1.0000E-07 loss: 	1.88486 loss align 0.0000
 epoch [0007 / 0050] [2909/4278] eta: 0 Days 10:43:47       lr: 	1.0000E-07 loss: 	1.87279 loss align 0.0000
 epoch [0007 / 0050] [3009/4278] eta: 0 Days 10:43:20       lr: 	1.0000E-07 loss: 	1.85494 loss align 0.0000
 epoch [0007 / 0050] [3109/4278] eta: 0 Days 10:42:54       lr: 	1.0000E-07 loss: 	1.85562 loss align 0.0000
 epoch [0007 / 0050] [3209/4278] eta: 0 Days 10:42:27       lr: 	1.0000E-07 loss: 	1.86127 loss align 0.0000
 epoch [0007 / 0050] [3309/4278] eta: 0 Days 10:42:1        lr: 	1.0000E-07 loss: 	1.87104 loss align 0.0000
 epoch [0007 / 0050] [3409/4278] eta: 0 Days 10:41:35       lr: 	1.0000E-07 loss: 	1.86090 loss align 0.0000
 epoch [0007 / 0050] [3509/4278] eta: 0 Days 10:41:8        lr: 	1.0000E-07 loss: 	1.85269 loss align 0.0000
 epoch [0007 / 0050] [3609/4278] eta: 0 Days 10:40:43       lr: 	1.0000E-07 loss: 	1.85462 loss align 0.0000
 epoch [0007 / 0050] [3709/4278] eta: 0 Days 10:40:17       lr: 	1.0000E-07 loss: 	1.84449 loss align 0.0000
 epoch [0007 / 0050] [3809/4278] eta: 0 Days 10:39:51       lr: 	1.0000E-07 loss: 	1.85936 loss align 0.0000
 epoch [0007 / 0050] [3909/4278] eta: 0 Days 10:39:25       lr: 	1.0000E-07 loss: 	1.86672 loss align 0.0000
 epoch [0007 / 0050] [4009/4278] eta: 0 Days 10:38:59       lr: 	1.0000E-07 loss: 	1.87606 loss align 0.0000
 epoch [0007 / 0050] [4109/4278] eta: 0 Days 10:38:34       lr: 	1.0000E-07 loss: 	1.87808 loss align 0.0000
 epoch [0007 / 0050] [4209/4278] eta: 0 Days 10:38:9        lr: 	1.0000E-07 loss: 	1.88514 loss align 0.0000
8
starting val epoch 8
val [0008 / 0050] validation loss: 	2.29948
checkpoint
starting train epoch 8
 epoch [0008 / 0050] [0009/4278] eta: 0 Days 10:41:27       lr: 	1.0000E-07 loss: 	1.61784 loss align 0.0000
 epoch [0008 / 0050] [0109/4278] eta: 0 Days 10:41:0        lr: 	1.0000E-07 loss: 	2.18313 loss align 0.0000
 epoch [0008 / 0050] [0209/4278] eta: 0 Days 10:40:32       lr: 	1.0000E-07 loss: 	2.05906 loss align 0.0000
 epoch [0008 / 0050] [0309/4278] eta: 0 Days 10:40:6        lr: 	1.0000E-07 loss: 	1.96031 loss align 0.0000
 epoch [0008 / 0050] [0409/4278] eta: 0 Days 10:39:39       lr: 	1.0000E-07 loss: 	1.86228 loss align 0.0000
 epoch [0008 / 0050] [0509/4278] eta: 0 Days 10:39:12       lr: 	1.0000E-07 loss: 	1.85387 loss align 0.0000
 epoch [0008 / 0050] [0609/4278] eta: 0 Days 10:38:45       lr: 	1.0000E-07 loss: 	1.90065 loss align 0.0000
 epoch [0008 / 0050] [0709/4278] eta: 0 Days 10:38:19       lr: 	1.0000E-07 loss: 	1.90410 loss align 0.0000
 epoch [0008 / 0050] [0809/4278] eta: 0 Days 10:37:52       lr: 	1.0000E-07 loss: 	1.87175 loss align 0.0000
 epoch [0008 / 0050] [0909/4278] eta: 0 Days 10:37:26       lr: 	1.0000E-07 loss: 	1.88405 loss align 0.0000
 epoch [0008 / 0050] [1009/4278] eta: 0 Days 10:37:0        lr: 	1.0000E-07 loss: 	1.87414 loss align 0.0000
 epoch [0008 / 0050] [1109/4278] eta: 0 Days 10:36:33       lr: 	1.0000E-07 loss: 	1.84231 loss align 0.0000
 epoch [0008 / 0050] [1209/4278] eta: 0 Days 10:36:8        lr: 	1.0000E-07 loss: 	1.87613 loss align 0.0000
 epoch [0008 / 0050] [1309/4278] eta: 0 Days 10:35:42       lr: 	1.0000E-07 loss: 	1.83717 loss align 0.0000
 epoch [0008 / 0050] [1409/4278] eta: 0 Days 10:35:15       lr: 	1.0000E-07 loss: 	1.86055 loss align 0.0000
 epoch [0008 / 0050] [1509/4278] eta: 0 Days 10:34:49       lr: 	1.0000E-07 loss: 	1.83561 loss align 0.0000
 epoch [0008 / 0050] [1609/4278] eta: 0 Days 10:34:23       lr: 	1.0000E-07 loss: 	1.84986 loss align 0.0000
 epoch [0008 / 0050] [1709/4278] eta: 0 Days 10:33:58       lr: 	1.0000E-07 loss: 	1.85515 loss align 0.0000
 epoch [0008 / 0050] [1809/4278] eta: 0 Days 10:33:32       lr: 	1.0000E-07 loss: 	1.85022 loss align 0.0000
 epoch [0008 / 0050] [1909/4278] eta: 0 Days 10:33:7        lr: 	1.0000E-07 loss: 	1.85210 loss align 0.0000
 epoch [0008 / 0050] [2009/4278] eta: 0 Days 10:32:40       lr: 	1.0000E-07 loss: 	1.87044 loss align 0.0000
 epoch [0008 / 0050] [2109/4278] eta: 0 Days 10:32:14       lr: 	1.0000E-07 loss: 	1.86310 loss align 0.0000
 epoch [0008 / 0050] [2209/4278] eta: 0 Days 10:31:48       lr: 	1.0000E-07 loss: 	1.86383 loss align 0.0000
 epoch [0008 / 0050] [2309/4278] eta: 0 Days 10:31:23       lr: 	1.0000E-07 loss: 	1.86694 loss align 0.0000
 epoch [0008 / 0050] [2409/4278] eta: 0 Days 10:30:56       lr: 	1.0000E-07 loss: 	1.85343 loss align 0.0000
 epoch [0008 / 0050] [2509/4278] eta: 0 Days 10:30:31       lr: 	1.0000E-07 loss: 	1.85874 loss align 0.0000
 epoch [0008 / 0050] [2609/4278] eta: 0 Days 10:30:5        lr: 	1.0000E-07 loss: 	1.84820 loss align 0.0000
 epoch [0008 / 0050] [2709/4278] eta: 0 Days 10:29:39       lr: 	1.0000E-07 loss: 	1.84715 loss align 0.0000
 epoch [0008 / 0050] [2809/4278] eta: 0 Days 10:29:13       lr: 	1.0000E-07 loss: 	1.84477 loss align 0.0000
 epoch [0008 / 0050] [2909/4278] eta: 0 Days 10:28:48       lr: 	1.0000E-07 loss: 	1.84927 loss align 0.0000
 epoch [0008 / 0050] [3009/4278] eta: 0 Days 10:28:22       lr: 	1.0000E-07 loss: 	1.84894 loss align 0.0000
 epoch [0008 / 0050] [3109/4278] eta: 0 Days 10:27:56       lr: 	1.0000E-07 loss: 	1.84943 loss align 0.0000
 epoch [0008 / 0050] [3209/4278] eta: 0 Days 10:27:31       lr: 	1.0000E-07 loss: 	1.84703 loss align 0.0000
 epoch [0008 / 0050] [3309/4278] eta: 0 Days 10:27:5        lr: 	1.0000E-07 loss: 	1.84580 loss align 0.0000
