Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	4.29150
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4485] eta: 11 Days 22:42:34      lr: 	1.0000E-04 loss: 	5.44635 loss align 0.0000
 epoch [0004 / 0050] [0509/4485] eta: 0 Days 7:32:20        lr: 	1.0000E-04 loss: 	1.66830 loss align 0.0000
 epoch [0004 / 0050] [0609/4485] eta: 0 Days 7:31:59        lr: 	1.0000E-04 loss: 	1.61483 loss align 0.0000
 epoch [0004 / 0050] [0709/4485] eta: 0 Days 7:31:37        lr: 	1.0000E-04 loss: 	1.60009 loss align 0.0000
 epoch [0004 / 0050] [0809/4485] eta: 0 Days 7:31:16        lr: 	1.0000E-04 loss: 	1.67624 loss align 0.0000
 epoch [0004 / 0050] [0909/4485] eta: 0 Days 7:30:54        lr: 	1.0000E-04 loss: 	1.68913 loss align 0.0000
 epoch [0004 / 0050] [1009/4485] eta: 0 Days 7:30:33        lr: 	1.0000E-04 loss: 	1.71178 loss align 0.0000
 epoch [0004 / 0050] [1109/4485] eta: 0 Days 7:30:12        lr: 	1.0000E-04 loss: 	1.70207 loss align 0.0000
 epoch [0004 / 0050] [1209/4485] eta: 0 Days 7:29:51        lr: 	1.0000E-04 loss: 	1.70621 loss align 0.0000
 epoch [0004 / 0050] [1309/4485] eta: 0 Days 7:29:31        lr: 	1.0000E-04 loss: 	1.70524 loss align 0.0000
 epoch [0004 / 0050] [1409/4485] eta: 0 Days 7:29:11        lr: 	1.0000E-04 loss: 	1.71355 loss align 0.0000
 epoch [0004 / 0050] [1509/4485] eta: 0 Days 7:28:50        lr: 	1.0000E-04 loss: 	1.71741 loss align 0.0000
 epoch [0004 / 0050] [1609/4485] eta: 0 Days 7:28:30        lr: 	1.0000E-04 loss: 	1.71295 loss align 0.0000
 epoch [0004 / 0050] [1709/4485] eta: 0 Days 7:28:10        lr: 	1.0000E-04 loss: 	1.70884 loss align 0.0000
 epoch [0004 / 0050] [1809/4485] eta: 0 Days 7:27:50        lr: 	1.0000E-04 loss: 	1.70053 loss align 0.0000
 epoch [0004 / 0050] [1909/4485] eta: 0 Days 7:27:30        lr: 	1.0000E-04 loss: 	1.71125 loss align 0.0000
 epoch [0004 / 0050] [2009/4485] eta: 0 Days 7:27:10        lr: 	1.0000E-04 loss: 	1.71387 loss align 0.0000
 epoch [0004 / 0050] [2109/4485] eta: 0 Days 7:26:51        lr: 	1.0000E-04 loss: 	1.71333 loss align 0.0000
 epoch [0004 / 0050] [2209/4485] eta: 0 Days 7:26:30        lr: 	1.0000E-04 loss: 	1.80052 loss align 0.0000
 epoch [0004 / 0050] [2309/4485] eta: 0 Days 7:26:10        lr: 	1.0000E-04 loss: 	1.80604 loss align 0.0000
 epoch [0004 / 0050] [2409/4485] eta: 0 Days 7:25:50        lr: 	1.0000E-04 loss: 	1.79258 loss align 0.0000
 epoch [0004 / 0050] [2509/4485] eta: 0 Days 7:25:30        lr: 	1.0000E-04 loss: 	1.78956 loss align 0.0000
 epoch [0004 / 0050] [2609/4485] eta: 0 Days 7:25:11        lr: 	1.0000E-04 loss: 	1.78931 loss align 0.0000
 epoch [0004 / 0050] [2709/4485] eta: 0 Days 7:24:51        lr: 	1.0000E-04 loss: 	1.79539 loss align 0.0000
 epoch [0004 / 0050] [2809/4485] eta: 0 Days 7:24:32        lr: 	1.0000E-04 loss: 	1.79546 loss align 0.0000
 epoch [0004 / 0050] [2909/4485] eta: 0 Days 7:24:13        lr: 	1.0000E-04 loss: 	1.79296 loss align 0.0000
 epoch [0004 / 0050] [3009/4485] eta: 0 Days 7:23:54        lr: 	1.0000E-04 loss: 	1.79387 loss align 0.0000
 epoch [0004 / 0050] [3109/4485] eta: 0 Days 7:23:35        lr: 	1.0000E-04 loss: 	1.78210 loss align 0.0000
 epoch [0004 / 0050] [3209/4485] eta: 0 Days 7:23:16        lr: 	1.0000E-04 loss: 	1.78174 loss align 0.0000
 epoch [0004 / 0050] [3309/4485] eta: 0 Days 7:22:57        lr: 	1.0000E-04 loss: 	1.79465 loss align 0.0000
 epoch [0004 / 0050] [3409/4485] eta: 0 Days 7:22:38        lr: 	1.0000E-04 loss: 	1.78694 loss align 0.0000
 epoch [0004 / 0050] [3509/4485] eta: 0 Days 7:22:20        lr: 	1.0000E-04 loss: 	1.78696 loss align 0.0000
 epoch [0004 / 0050] [3609/4485] eta: 0 Days 7:22:1         lr: 	1.0000E-04 loss: 	1.77430 loss align 0.0000
 epoch [0004 / 0050] [3709/4485] eta: 0 Days 7:21:42        lr: 	1.0000E-04 loss: 	1.81612 loss align 0.0000
 epoch [0004 / 0050] [3809/4485] eta: 0 Days 7:21:22        lr: 	1.0000E-04 loss: 	1.81533 loss align 0.0000
 epoch [0004 / 0050] [3909/4485] eta: 0 Days 7:21:3         lr: 	1.0000E-04 loss: 	1.80780 loss align 0.0000
 epoch [0004 / 0050] [4009/4485] eta: 0 Days 7:20:45        lr: 	1.0000E-04 loss: 	1.81231 loss align 0.0000
 epoch [0004 / 0050] [4109/4485] eta: 0 Days 7:20:26        lr: 	1.0000E-04 loss: 	1.81282 loss align 0.0000
 epoch [0004 / 0050] [4209/4485] eta: 0 Days 7:20:8         lr: 	1.0000E-04 loss: 	1.81350 loss align 0.0000
 epoch [0004 / 0050] [4309/4485] eta: 0 Days 7:19:50        lr: 	1.0000E-04 loss: 	1.81019 loss align 0.0000
 epoch [0004 / 0050] [4409/4485] eta: 0 Days 7:19:32        lr: 	1.0000E-04 loss: 	1.80509 loss align 0.0000
5
starting val epoch 5
val [0005 / 0050] validation loss: 	1.61773
starting train epoch 5
 epoch [0005 / 0050] [0009/4485] eta: 0 Days 7:23:21        lr: 	1.0000E-04 loss: 	1.03315 loss align 0.0000
 epoch [0005 / 0050] [0109/4485] eta: 0 Days 7:23:0         lr: 	1.0000E-04 loss: 	2.03364 loss align 0.0000
 epoch [0005 / 0050] [0209/4485] eta: 0 Days 7:22:41        lr: 	1.0000E-04 loss: 	1.85377 loss align 0.0000
 epoch [0005 / 0050] [0309/4485] eta: 0 Days 7:22:21        lr: 	1.0000E-04 loss: 	1.74972 loss align 0.0000
 epoch [0005 / 0050] [0409/4485] eta: 0 Days 7:22:1         lr: 	1.0000E-04 loss: 	1.65024 loss align 0.0000
 epoch [0005 / 0050] [0509/4485] eta: 0 Days 7:21:41        lr: 	1.0000E-04 loss: 	1.68428 loss align 0.0000
 epoch [0005 / 0050] [0609/4485] eta: 0 Days 7:21:21        lr: 	1.0000E-04 loss: 	1.70968 loss align 0.0000
 epoch [0005 / 0050] [0709/4485] eta: 0 Days 7:21:1         lr: 	1.0000E-04 loss: 	1.70899 loss align 0.0000
 epoch [0005 / 0050] [0809/4485] eta: 0 Days 7:20:41        lr: 	1.0000E-04 loss: 	1.68326 loss align 0.0000
 epoch [0005 / 0050] [0909/4485] eta: 0 Days 7:20:22        lr: 	1.0000E-04 loss: 	1.71580 loss align 0.0000
 epoch [0005 / 0050] [1009/4485] eta: 0 Days 7:20:3         lr: 	1.0000E-04 loss: 	1.72723 loss align 0.0000
 epoch [0005 / 0050] [1109/4485] eta: 0 Days 7:19:44        lr: 	1.0000E-04 loss: 	1.70306 loss align 0.0000
 epoch [0005 / 0050] [1209/4485] eta: 0 Days 7:19:25        lr: 	1.0000E-04 loss: 	1.65846 loss align 0.0000
 epoch [0005 / 0050] [1309/4485] eta: 0 Days 7:19:7         lr: 	1.0000E-04 loss: 	1.90229 loss align 0.0000
 epoch [0005 / 0050] [1409/4485] eta: 0 Days 7:18:48        lr: 	1.0000E-04 loss: 	1.91256 loss align 0.0000
 epoch [0005 / 0050] [1509/4485] eta: 0 Days 7:18:29        lr: 	1.0000E-04 loss: 	1.89352 loss align 0.0000
 epoch [0005 / 0050] [1609/4485] eta: 0 Days 7:18:11        lr: 	1.0000E-04 loss: 	1.88197 loss align 0.0000
 epoch [0005 / 0050] [1709/4485] eta: 0 Days 7:17:52        lr: 	1.0000E-04 loss: 	1.87573 loss align 0.0000
 epoch [0005 / 0050] [1809/4485] eta: 0 Days 7:17:33        lr: 	1.0000E-04 loss: 	1.87845 loss align 0.0000
 epoch [0005 / 0050] [1909/4485] eta: 0 Days 7:17:14        lr: 	1.0000E-04 loss: 	1.85818 loss align 0.0000
 epoch [0005 / 0050] [2009/4485] eta: 0 Days 7:16:55        lr: 	1.0000E-04 loss: 	1.85970 loss align 0.0000
 epoch [0005 / 0050] [2109/4485] eta: 0 Days 7:16:36        lr: 	1.0000E-04 loss: 	1.83793 loss align 0.0000
 epoch [0005 / 0050] [2209/4485] eta: 0 Days 7:16:17        lr: 	1.0000E-04 loss: 	1.83384 loss align 0.0000
 epoch [0005 / 0050] [2309/4485] eta: 0 Days 7:15:59        lr: 	1.0000E-04 loss: 	1.82368 loss align 0.0000
 epoch [0005 / 0050] [2409/4485] eta: 0 Days 7:15:41        lr: 	1.0000E-04 loss: 	1.83384 loss align 0.0000
 epoch [0005 / 0050] [2509/4485] eta: 0 Days 7:15:23        lr: 	1.0000E-04 loss: 	1.82747 loss align 0.0000
 epoch [0005 / 0050] [2609/4485] eta: 0 Days 7:15:5         lr: 	1.0000E-04 loss: 	1.82753 loss align 0.0000
 epoch [0005 / 0050] [2709/4485] eta: 0 Days 7:14:46        lr: 	1.0000E-04 loss: 	1.82170 loss align 0.0000
 epoch [0005 / 0050] [2809/4485] eta: 0 Days 7:14:28        lr: 	1.0000E-04 loss: 	1.81542 loss align 0.0000
 epoch [0005 / 0050] [2909/4485] eta: 0 Days 7:14:10        lr: 	1.0000E-04 loss: 	1.81068 loss align 0.0000
 epoch [0005 / 0050] [3009/4485] eta: 0 Days 7:13:53        lr: 	1.0000E-04 loss: 	1.79980 loss align 0.0000
 epoch [0005 / 0050] [3109/4485] eta: 0 Days 7:13:35        lr: 	1.0000E-04 loss: 	1.78932 loss align 0.0000
 epoch [0005 / 0050] [3209/4485] eta: 0 Days 7:13:17        lr: 	1.0000E-04 loss: 	1.78815 loss align 0.0000
 epoch [0005 / 0050] [3309/4485] eta: 0 Days 7:12:59        lr: 	1.0000E-04 loss: 	1.78704 loss align 0.0000
 epoch [0005 / 0050] [3409/4485] eta: 0 Days 7:12:41        lr: 	1.0000E-04 loss: 	1.77472 loss align 0.0000
 epoch [0005 / 0050] [3509/4485] eta: 0 Days 7:12:23        lr: 	1.0000E-04 loss: 	1.78791 loss align 0.0000
 epoch [0005 / 0050] [3609/4485] eta: 0 Days 7:12:5         lr: 	1.0000E-04 loss: 	1.80194 loss align 0.0000
 epoch [0005 / 0050] [3709/4485] eta: 0 Days 7:11:46        lr: 	1.0000E-04 loss: 	1.80760 loss align 0.0000
 epoch [0005 / 0050] [3809/4485] eta: 0 Days 7:11:29        lr: 	1.0000E-04 loss: 	1.80791 loss align 0.0000
 epoch [0005 / 0050] [3909/4485] eta: 0 Days 7:11:12        lr: 	1.0000E-04 loss: 	1.79515 loss align 0.0000
 epoch [0005 / 0050] [4009/4485] eta: 0 Days 7:10:54        lr: 	1.0000E-04 loss: 	1.84326 loss align 0.0000
 epoch [0005 / 0050] [4109/4485] eta: 0 Days 7:10:37        lr: 	1.0000E-04 loss: 	1.84288 loss align 0.0000
 epoch [0005 / 0050] [4209/4485] eta: 0 Days 7:10:20        lr: 	1.0000E-04 loss: 	1.84223 loss align 0.0000
 epoch [0005 / 0050] [4309/4485] eta: 0 Days 7:10:2         lr: 	1.0000E-04 loss: 	1.83790 loss align 0.0000
 epoch [0005 / 0050] [4409/4485] eta: 0 Days 7:9:45         lr: 	1.0000E-04 loss: 	1.82613 loss align 0.0000
6
starting val epoch 6
val [0006 / 0050] validation loss: 	2.23945
starting train epoch 6
 epoch [0006 / 0050] [0009/4485] eta: 0 Days 7:12:49        lr: 	1.0000E-04 loss: 	2.81038 loss align 0.0000
 epoch [0006 / 0050] [0109/4485] eta: 0 Days 7:12:30        lr: 	1.0000E-04 loss: 	1.99516 loss align 0.0000
 epoch [0006 / 0050] [0209/4485] eta: 0 Days 7:12:10        lr: 	1.0000E-04 loss: 	1.79601 loss align 0.0000
 epoch [0006 / 0050] [0309/4485] eta: 0 Days 7:11:51        lr: 	1.0000E-04 loss: 	1.82694 loss align 0.0000
 epoch [0006 / 0050] [0409/4485] eta: 0 Days 7:11:32        lr: 	1.0000E-04 loss: 	1.93166 loss align 0.0000
 epoch [0006 / 0050] [0509/4485] eta: 0 Days 7:11:12        lr: 	1.0000E-04 loss: 	1.81673 loss align 0.0000
 epoch [0006 / 0050] [0609/4485] eta: 0 Days 7:10:53        lr: 	1.0000E-04 loss: 	1.79936 loss align 0.0000
 epoch [0006 / 0050] [0709/4485] eta: 0 Days 7:10:34        lr: 	1.0000E-04 loss: 	1.78458 loss align 0.0000
 epoch [0006 / 0050] [0809/4485] eta: 0 Days 7:10:15        lr: 	1.0000E-04 loss: 	1.76840 loss align 0.0000
 epoch [0006 / 0050] [0909/4485] eta: 0 Days 7:9:56         lr: 	1.0000E-04 loss: 	1.77735 loss align 0.0000
 epoch [0006 / 0050] [1009/4485] eta: 0 Days 7:9:37         lr: 	1.0000E-04 loss: 	1.75708 loss align 0.0000
 epoch [0006 / 0050] [1109/4485] eta: 0 Days 7:9:18         lr: 	1.0000E-04 loss: 	1.74626 loss align 0.0000
 epoch [0006 / 0050] [1209/4485] eta: 0 Days 7:8:59         lr: 	1.0000E-04 loss: 	1.73409 loss align 0.0000
 epoch [0006 / 0050] [1309/4485] eta: 0 Days 7:8:40         lr: 	1.0000E-04 loss: 	1.73612 loss align 0.0000
 epoch [0006 / 0050] [1409/4485] eta: 0 Days 7:8:22         lr: 	1.0000E-04 loss: 	1.71868 loss align 0.0000
 epoch [0006 / 0050] [1509/4485] eta: 0 Days 7:8:3          lr: 	1.0000E-04 loss: 	1.73237 loss align 0.0000
 epoch [0006 / 0050] [1609/4485] eta: 0 Days 7:7:44         lr: 	1.0000E-04 loss: 	1.75609 loss align 0.0000
 epoch [0006 / 0050] [1709/4485] eta: 0 Days 7:7:25         lr: 	1.0000E-04 loss: 	1.75898 loss align 0.0000
 epoch [0006 / 0050] [1809/4485] eta: 0 Days 7:7:7          lr: 	1.0000E-04 loss: 	1.75118 loss align 0.0000
 epoch [0006 / 0050] [1909/4485] eta: 0 Days 7:6:48         lr: 	1.0000E-04 loss: 	1.75113 loss align 0.0000
 epoch [0006 / 0050] [2009/4485] eta: 0 Days 7:6:30         lr: 	1.0000E-04 loss: 	1.74366 loss align 0.0000
 epoch [0006 / 0050] [2109/4485] eta: 0 Days 7:6:11         lr: 	1.0000E-04 loss: 	1.73607 loss align 0.0000
 epoch [0006 / 0050] [2209/4485] eta: 0 Days 7:5:53         lr: 	1.0000E-04 loss: 	1.72471 loss align 0.0000
 epoch [0006 / 0050] [2309/4485] eta: 0 Days 7:5:35         lr: 	1.0000E-04 loss: 	1.72796 loss align 0.0000
 epoch [0006 / 0050] [2409/4485] eta: 0 Days 7:5:17         lr: 	1.0000E-04 loss: 	1.80061 loss align 0.0000
 epoch [0006 / 0050] [2509/4485] eta: 0 Days 7:4:59         lr: 	1.0000E-04 loss: 	1.79460 loss align 0.0000
 epoch [0006 / 0050] [2609/4485] eta: 0 Days 7:4:41         lr: 	1.0000E-04 loss: 	1.83426 loss align 0.0000
 epoch [0006 / 0050] [2709/4485] eta: 0 Days 7:4:23         lr: 	1.0000E-04 loss: 	1.82915 loss align 0.0000
 epoch [0006 / 0050] [2809/4485] eta: 0 Days 7:4:5          lr: 	1.0000E-04 loss: 	1.81967 loss align 0.0000
 epoch [0006 / 0050] [2909/4485] eta: 0 Days 7:3:47         lr: 	1.0000E-04 loss: 	1.81587 loss align 0.0000
 epoch [0006 / 0050] [3009/4485] eta: 0 Days 7:3:29         lr: 	1.0000E-04 loss: 	1.82226 loss align 0.0000
 epoch [0006 / 0050] [3109/4485] eta: 0 Days 7:3:11         lr: 	1.0000E-04 loss: 	1.81562 loss align 0.0000
 epoch [0006 / 0050] [3209/4485] eta: 0 Days 7:2:53         lr: 	1.0000E-04 loss: 	1.81042 loss align 0.0000
 epoch [0006 / 0050] [3309/4485] eta: 0 Days 7:2:35         lr: 	1.0000E-04 loss: 	1.81710 loss align 0.0000
 epoch [0006 / 0050] [3409/4485] eta: 0 Days 7:2:17         lr: 	1.0000E-04 loss: 	1.81854 loss align 0.0000
 epoch [0006 / 0050] [3509/4485] eta: 0 Days 7:1:59         lr: 	1.0000E-04 loss: 	1.81961 loss align 0.0000
 epoch [0006 / 0050] [3609/4485] eta: 0 Days 7:1:42         lr: 	1.0000E-04 loss: 	1.83385 loss align 0.0000
 epoch [0006 / 0050] [3709/4485] eta: 0 Days 7:1:24         lr: 	1.0000E-04 loss: 	1.82262 loss align 0.0000
 epoch [0006 / 0050] [3809/4485] eta: 0 Days 7:1:6          lr: 	1.0000E-04 loss: 	1.82318 loss align 0.0000
 epoch [0006 / 0050] [3909/4485] eta: 0 Days 7:0:49         lr: 	1.0000E-04 loss: 	1.82466 loss align 0.0000
 epoch [0006 / 0050] [4009/4485] eta: 0 Days 7:0:31         lr: 	1.0000E-04 loss: 	1.82032 loss align 0.0000
 epoch [0006 / 0050] [4109/4485] eta: 0 Days 7:0:14         lr: 	1.0000E-04 loss: 	1.82724 loss align 0.0000
 epoch [0006 / 0050] [4209/4485] eta: 0 Days 6:59:56        lr: 	1.0000E-04 loss: 	1.81567 loss align 0.0000
 epoch [0006 / 0050] [4309/4485] eta: 0 Days 6:59:39        lr: 	1.0000E-04 loss: 	1.80646 loss align 0.0000
 epoch [0006 / 0050] [4409/4485] eta: 0 Days 6:59:21        lr: 	1.0000E-04 loss: 	1.80877 loss align 0.0000
7
starting val epoch 7
val [0007 / 0050] validation loss: 	1.64423
starting train epoch 7
 epoch [0007 / 0050] [0009/4485] eta: 0 Days 7:1:54         lr: 	1.0000E-04 loss: 	1.39552 loss align 0.0000
 epoch [0007 / 0050] [0109/4485] eta: 0 Days 7:1:36         lr: 	1.0000E-04 loss: 	2.17498 loss align 0.0000
 epoch [0007 / 0050] [0209/4485] eta: 0 Days 7:1:17         lr: 	1.0000E-04 loss: 	1.94260 loss align 0.0000
 epoch [0007 / 0050] [0309/4485] eta: 0 Days 7:1:0          lr: 	1.0000E-04 loss: 	1.91496 loss align 0.0000
 epoch [0007 / 0050] [0409/4485] eta: 0 Days 7:0:42         lr: 	1.0000E-04 loss: 	1.90094 loss align 0.0000
 epoch [0007 / 0050] [0509/4485] eta: 0 Days 7:0:25         lr: 	1.0000E-04 loss: 	1.92687 loss align 0.0000
 epoch [0007 / 0050] [0609/4485] eta: 0 Days 7:0:8          lr: 	1.0000E-04 loss: 	1.87451 loss align 0.0000
 epoch [0007 / 0050] [0709/4485] eta: 0 Days 6:59:50        lr: 	1.0000E-04 loss: 	1.82074 loss align 0.0000
 epoch [0007 / 0050] [0809/4485] eta: 0 Days 6:59:33        lr: 	1.0000E-04 loss: 	1.85851 loss align 0.0000
 epoch [0007 / 0050] [0909/4485] eta: 0 Days 6:59:16        lr: 	1.0000E-04 loss: 	1.86526 loss align 0.0000
 epoch [0007 / 0050] [1009/4485] eta: 0 Days 6:58:59        lr: 	1.0000E-04 loss: 	1.88259 loss align 0.0000
 epoch [0007 / 0050] [1109/4485] eta: 0 Days 6:58:42        lr: 	1.0000E-04 loss: 	1.84918 loss align 0.0000
 epoch [0007 / 0050] [1209/4485] eta: 0 Days 6:58:25        lr: 	1.0000E-04 loss: 	1.84781 loss align 0.0000
 epoch [0007 / 0050] [1309/4485] eta: 0 Days 6:58:8         lr: 	1.0000E-04 loss: 	1.85318 loss align 0.0000
 epoch [0007 / 0050] [1409/4485] eta: 0 Days 6:57:50        lr: 	1.0000E-04 loss: 	1.85303 loss align 0.0000
 epoch [0007 / 0050] [1509/4485] eta: 0 Days 6:57:33        lr: 	1.0000E-04 loss: 	1.84706 loss align 0.0000
 epoch [0007 / 0050] [1609/4485] eta: 0 Days 6:57:15        lr: 	1.0000E-04 loss: 	1.84303 loss align 0.0000
 epoch [0007 / 0050] [1709/4485] eta: 0 Days 6:56:58        lr: 	1.0000E-04 loss: 	1.83001 loss align 0.0000
 epoch [0007 / 0050] [1809/4485] eta: 0 Days 6:56:41        lr: 	1.0000E-04 loss: 	1.82333 loss align 0.0000
 epoch [0007 / 0050] [1909/4485] eta: 0 Days 6:56:25        lr: 	1.0000E-04 loss: 	1.82185 loss align 0.0000
 epoch [0007 / 0050] [2009/4485] eta: 0 Days 6:56:8         lr: 	1.0000E-04 loss: 	1.81436 loss align 0.0000
 epoch [0007 / 0050] [2109/4485] eta: 0 Days 6:55:51        lr: 	1.0000E-04 loss: 	1.80941 loss align 0.0000
 epoch [0007 / 0050] [2209/4485] eta: 0 Days 6:55:35        lr: 	1.0000E-04 loss: 	1.81151 loss align 0.0000
 epoch [0007 / 0050] [2309/4485] eta: 0 Days 6:55:18        lr: 	1.0000E-04 loss: 	1.79850 loss align 0.0000
 epoch [0007 / 0050] [2409/4485] eta: 0 Days 6:55:2         lr: 	1.0000E-04 loss: 	1.77884 loss align 0.0000
 epoch [0007 / 0050] [2509/4485] eta: 0 Days 6:54:45        lr: 	1.0000E-04 loss: 	1.77447 loss align 0.0000
 epoch [0007 / 0050] [2609/4485] eta: 0 Days 6:54:28        lr: 	1.0000E-04 loss: 	1.75796 loss align 0.0000
 epoch [0007 / 0050] [2709/4485] eta: 0 Days 6:54:12        lr: 	1.0000E-04 loss: 	1.75652 loss align 0.0000
 epoch [0007 / 0050] [2809/4485] eta: 0 Days 6:53:55        lr: 	1.0000E-04 loss: 	1.75219 loss align 0.0000
 epoch [0007 / 0050] [2909/4485] eta: 0 Days 6:53:38        lr: 	1.0000E-04 loss: 	1.74560 loss align 0.0000
 epoch [0007 / 0050] [3009/4485] eta: 0 Days 6:53:21        lr: 	1.0000E-04 loss: 	1.74316 loss align 0.0000
 epoch [0007 / 0050] [3109/4485] eta: 0 Days 6:53:3         lr: 	1.0000E-04 loss: 	1.75423 loss align 0.0000
 epoch [0007 / 0050] [3209/4485] eta: 0 Days 6:52:46        lr: 	1.0000E-04 loss: 	1.76348 loss align 0.0000
 epoch [0007 / 0050] [3309/4485] eta: 0 Days 6:52:29        lr: 	1.0000E-04 loss: 	1.76797 loss align 0.0000
 epoch [0007 / 0050] [3409/4485] eta: 0 Days 6:52:12        lr: 	1.0000E-04 loss: 	1.76465 loss align 0.0000
 epoch [0007 / 0050] [3509/4485] eta: 0 Days 6:51:55        lr: 	1.0000E-04 loss: 	1.76226 loss align 0.0000
 epoch [0007 / 0050] [3609/4485] eta: 0 Days 6:51:38        lr: 	1.0000E-04 loss: 	1.75794 loss align 0.0000
 epoch [0007 / 0050] [3709/4485] eta: 0 Days 6:51:21        lr: 	1.0000E-04 loss: 	1.75730 loss align 0.0000
 epoch [0007 / 0050] [3809/4485] eta: 0 Days 6:51:4         lr: 	1.0000E-04 loss: 	1.75866 loss align 0.0000
 epoch [0007 / 0050] [3909/4485] eta: 0 Days 6:50:47        lr: 	1.0000E-04 loss: 	1.75647 loss align 0.0000
 epoch [0007 / 0050] [4009/4485] eta: 0 Days 6:50:30        lr: 	1.0000E-04 loss: 	1.76888 loss align 0.0000
 epoch [0007 / 0050] [4109/4485] eta: 0 Days 6:50:13        lr: 	1.0000E-04 loss: 	1.77208 loss align 0.0000
 epoch [0007 / 0050] [4209/4485] eta: 0 Days 6:49:56        lr: 	1.0000E-04 loss: 	1.77348 loss align 0.0000
 epoch [0007 / 0050] [4309/4485] eta: 0 Days 6:49:39        lr: 	1.0000E-04 loss: 	1.76752 loss align 0.0000
 epoch [0007 / 0050] [4409/4485] eta: 0 Days 6:49:23        lr: 	1.0000E-04 loss: 	1.76582 loss align 0.0000
8
starting val epoch 8
val [0008 / 0050] validation loss: 	3.16320
starting train epoch 8
 epoch [0008 / 0050] [0009/4485] eta: 0 Days 6:51:34        lr: 	1.0000E-04 loss: 	0.24761 loss align 0.0000
 epoch [0008 / 0050] [0109/4485] eta: 0 Days 6:51:17        lr: 	1.0000E-04 loss: 	3.43479 loss align 0.0000
 epoch [0008 / 0050] [0209/4485] eta: 0 Days 6:51:1         lr: 	1.0000E-04 loss: 	2.62486 loss align 0.0000
 epoch [0008 / 0050] [0309/4485] eta: 0 Days 6:50:44        lr: 	1.0000E-04 loss: 	2.42480 loss align 0.0000
 epoch [0008 / 0050] [0409/4485] eta: 0 Days 6:50:27        lr: 	1.0000E-04 loss: 	2.20139 loss align 0.0000
 epoch [0008 / 0050] [0509/4485] eta: 0 Days 6:50:11        lr: 	1.0000E-04 loss: 	2.07463 loss align 0.0000
 epoch [0008 / 0050] [0609/4485] eta: 0 Days 6:49:54        lr: 	1.0000E-04 loss: 	2.02537 loss align 0.0000
 epoch [0008 / 0050] [0709/4485] eta: 0 Days 6:49:38        lr: 	1.0000E-04 loss: 	1.97708 loss align 0.0000
 epoch [0008 / 0050] [0809/4485] eta: 0 Days 6:49:22        lr: 	1.0000E-04 loss: 	1.96732 loss align 0.0000
 epoch [0008 / 0050] [0909/4485] eta: 0 Days 6:49:5         lr: 	1.0000E-04 loss: 	1.94199 loss align 0.0000
 epoch [0008 / 0050] [1009/4485] eta: 0 Days 6:48:49        lr: 	1.0000E-04 loss: 	1.89820 loss align 0.0000
 epoch [0008 / 0050] [1109/4485] eta: 0 Days 6:48:32        lr: 	1.0000E-04 loss: 	1.89430 loss align 0.0000
 epoch [0008 / 0050] [1209/4485] eta: 0 Days 6:48:15        lr: 	1.0000E-04 loss: 	1.88369 loss align 0.0000
 epoch [0008 / 0050] [1309/4485] eta: 0 Days 6:47:58        lr: 	1.0000E-04 loss: 	1.88691 loss align 0.0000
 epoch [0008 / 0050] [1409/4485] eta: 0 Days 6:47:41        lr: 	1.0000E-04 loss: 	1.85411 loss align 0.0000
 epoch [0008 / 0050] [1509/4485] eta: 0 Days 6:47:24        lr: 	1.0000E-04 loss: 	1.83820 loss align 0.0000
 epoch [0008 / 0050] [1609/4485] eta: 0 Days 6:47:8         lr: 	1.0000E-04 loss: 	1.86593 loss align 0.0000
 epoch [0008 / 0050] [1709/4485] eta: 0 Days 6:46:51        lr: 	1.0000E-04 loss: 	1.85940 loss align 0.0000
 epoch [0008 / 0050] [1809/4485] eta: 0 Days 6:46:34        lr: 	1.0000E-04 loss: 	1.83248 loss align 0.0000
 epoch [0008 / 0050] [1909/4485] eta: 0 Days 6:46:17        lr: 	1.0000E-04 loss: 	1.81213 loss align 0.0000
