Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	4.29150
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4485] eta: 12 Days 22:38:33      lr: 	1.0000E-05 loss: 	2.91653 loss align 0.0000
 epoch [0004 / 0050] [0509/4485] eta: 0 Days 9:5:38         lr: 	1.0000E-05 loss: 	1.42005 loss align 0.0000
 epoch [0004 / 0050] [0609/4485] eta: 0 Days 9:5:13         lr: 	1.0000E-05 loss: 	1.39642 loss align 0.0000
 epoch [0004 / 0050] [0709/4485] eta: 0 Days 9:4:48         lr: 	1.0000E-05 loss: 	1.41094 loss align 0.0000
 epoch [0004 / 0050] [0809/4485] eta: 0 Days 9:4:23         lr: 	1.0000E-05 loss: 	1.44901 loss align 0.0000
 epoch [0004 / 0050] [0909/4485] eta: 0 Days 9:3:58         lr: 	1.0000E-05 loss: 	1.46500 loss align 0.0000
 epoch [0004 / 0050] [1009/4485] eta: 0 Days 9:3:33         lr: 	1.0000E-05 loss: 	1.45547 loss align 0.0000
 epoch [0004 / 0050] [1109/4485] eta: 0 Days 9:3:9          lr: 	1.0000E-05 loss: 	1.44615 loss align 0.0000
 epoch [0004 / 0050] [1209/4485] eta: 0 Days 9:2:44         lr: 	1.0000E-05 loss: 	1.43660 loss align 0.0000
 epoch [0004 / 0050] [1309/4485] eta: 0 Days 9:2:20         lr: 	1.0000E-05 loss: 	1.44771 loss align 0.0000
 epoch [0004 / 0050] [1409/4485] eta: 0 Days 9:1:55         lr: 	1.0000E-05 loss: 	1.44654 loss align 0.0000
 epoch [0004 / 0050] [1509/4485] eta: 0 Days 9:1:31         lr: 	1.0000E-05 loss: 	1.45610 loss align 0.0000
 epoch [0004 / 0050] [1609/4485] eta: 0 Days 9:1:7          lr: 	1.0000E-05 loss: 	1.45899 loss align 0.0000
 epoch [0004 / 0050] [1709/4485] eta: 0 Days 9:0:43         lr: 	1.0000E-05 loss: 	1.45676 loss align 0.0000
 epoch [0004 / 0050] [1809/4485] eta: 0 Days 9:0:19         lr: 	1.0000E-05 loss: 	1.44479 loss align 0.0000
 epoch [0004 / 0050] [1909/4485] eta: 0 Days 8:59:56        lr: 	1.0000E-05 loss: 	1.45913 loss align 0.0000
 epoch [0004 / 0050] [2009/4485] eta: 0 Days 8:59:32        lr: 	1.0000E-05 loss: 	1.46557 loss align 0.0000
 epoch [0004 / 0050] [2109/4485] eta: 0 Days 8:59:9         lr: 	1.0000E-05 loss: 	1.45820 loss align 0.0000
 epoch [0004 / 0050] [2209/4485] eta: 0 Days 8:58:45        lr: 	1.0000E-05 loss: 	1.46505 loss align 0.0000
 epoch [0004 / 0050] [2309/4485] eta: 0 Days 8:58:22        lr: 	1.0000E-05 loss: 	1.47215 loss align 0.0000
 epoch [0004 / 0050] [2409/4485] eta: 0 Days 8:57:59        lr: 	1.0000E-05 loss: 	1.46301 loss align 0.0000
 epoch [0004 / 0050] [2509/4485] eta: 0 Days 8:57:36        lr: 	1.0000E-05 loss: 	1.46630 loss align 0.0000
 epoch [0004 / 0050] [2609/4485] eta: 0 Days 8:57:12        lr: 	1.0000E-05 loss: 	1.47697 loss align 0.0000
 epoch [0004 / 0050] [2709/4485] eta: 0 Days 8:56:49        lr: 	1.0000E-05 loss: 	1.48312 loss align 0.0000
 epoch [0004 / 0050] [2809/4485] eta: 0 Days 8:56:27        lr: 	1.0000E-05 loss: 	1.49028 loss align 0.0000
 epoch [0004 / 0050] [2909/4485] eta: 0 Days 8:56:4         lr: 	1.0000E-05 loss: 	1.49169 loss align 0.0000
 epoch [0004 / 0050] [3009/4485] eta: 0 Days 8:55:41        lr: 	1.0000E-05 loss: 	1.49982 loss align 0.0000
 epoch [0004 / 0050] [3109/4485] eta: 0 Days 8:55:18        lr: 	1.0000E-05 loss: 	1.49274 loss align 0.0000
 epoch [0004 / 0050] [3209/4485] eta: 0 Days 8:54:56        lr: 	1.0000E-05 loss: 	1.49227 loss align 0.0000
 epoch [0004 / 0050] [3309/4485] eta: 0 Days 8:54:33        lr: 	1.0000E-05 loss: 	1.51397 loss align 0.0000
 epoch [0004 / 0050] [3409/4485] eta: 0 Days 8:54:11        lr: 	1.0000E-05 loss: 	1.51045 loss align 0.0000
 epoch [0004 / 0050] [3509/4485] eta: 0 Days 8:53:48        lr: 	1.0000E-05 loss: 	1.51198 loss align 0.0000
 epoch [0004 / 0050] [3609/4485] eta: 0 Days 8:53:26        lr: 	1.0000E-05 loss: 	1.50615 loss align 0.0000
 epoch [0004 / 0050] [3709/4485] eta: 0 Days 8:53:4         lr: 	1.0000E-05 loss: 	1.52415 loss align 0.0000
 epoch [0004 / 0050] [3809/4485] eta: 0 Days 8:52:41        lr: 	1.0000E-05 loss: 	1.52564 loss align 0.0000
 epoch [0004 / 0050] [3909/4485] eta: 0 Days 8:52:19        lr: 	1.0000E-05 loss: 	1.52141 loss align 0.0000
 epoch [0004 / 0050] [4009/4485] eta: 0 Days 8:51:58        lr: 	1.0000E-05 loss: 	1.52720 loss align 0.0000
 epoch [0004 / 0050] [4109/4485] eta: 0 Days 8:51:36        lr: 	1.0000E-05 loss: 	1.52895 loss align 0.0000
 epoch [0004 / 0050] [4209/4485] eta: 0 Days 8:51:14        lr: 	1.0000E-05 loss: 	1.53388 loss align 0.0000
 epoch [0004 / 0050] [4309/4485] eta: 0 Days 8:50:52        lr: 	1.0000E-05 loss: 	1.53152 loss align 0.0000
 epoch [0004 / 0050] [4409/4485] eta: 0 Days 8:50:30        lr: 	1.0000E-05 loss: 	1.52791 loss align 0.0000
5
starting val epoch 5
val [0005 / 0050] validation loss: 	1.46362
checkpoint
starting train epoch 5
 epoch [0005 / 0050] [0009/4485] eta: 0 Days 8:55:11        lr: 	1.0000E-05 loss: 	0.80545 loss align 0.0000
 epoch [0005 / 0050] [0109/4485] eta: 0 Days 8:54:47        lr: 	1.0000E-05 loss: 	1.74566 loss align 0.0000
 epoch [0005 / 0050] [0209/4485] eta: 0 Days 8:54:24        lr: 	1.0000E-05 loss: 	1.60231 loss align 0.0000
 epoch [0005 / 0050] [0309/4485] eta: 0 Days 8:54:0         lr: 	1.0000E-05 loss: 	1.49076 loss align 0.0000
 epoch [0005 / 0050] [0409/4485] eta: 0 Days 8:53:37        lr: 	1.0000E-05 loss: 	1.43975 loss align 0.0000
 epoch [0005 / 0050] [0509/4485] eta: 0 Days 8:53:14        lr: 	1.0000E-05 loss: 	1.43270 loss align 0.0000
 epoch [0005 / 0050] [0609/4485] eta: 0 Days 8:52:51        lr: 	1.0000E-05 loss: 	1.46129 loss align 0.0000
 epoch [0005 / 0050] [0709/4485] eta: 0 Days 8:52:28        lr: 	1.0000E-05 loss: 	1.47028 loss align 0.0000
 epoch [0005 / 0050] [0809/4485] eta: 0 Days 8:52:5         lr: 	1.0000E-05 loss: 	1.47460 loss align 0.0000
 epoch [0005 / 0050] [0909/4485] eta: 0 Days 8:51:43        lr: 	1.0000E-05 loss: 	1.48847 loss align 0.0000
 epoch [0005 / 0050] [1009/4485] eta: 0 Days 8:51:20        lr: 	1.0000E-05 loss: 	1.49483 loss align 0.0000
 epoch [0005 / 0050] [1109/4485] eta: 0 Days 8:50:58        lr: 	1.0000E-05 loss: 	1.47526 loss align 0.0000
 epoch [0005 / 0050] [1209/4485] eta: 0 Days 8:50:35        lr: 	1.0000E-05 loss: 	1.43045 loss align 0.0000
 epoch [0005 / 0050] [1309/4485] eta: 0 Days 8:50:13        lr: 	1.0000E-05 loss: 	1.56068 loss align 0.0000
 epoch [0005 / 0050] [1409/4485] eta: 0 Days 8:49:50        lr: 	1.0000E-05 loss: 	1.57593 loss align 0.0000
 epoch [0005 / 0050] [1509/4485] eta: 0 Days 8:49:26        lr: 	1.0000E-05 loss: 	1.56488 loss align 0.0000
 epoch [0005 / 0050] [1609/4485] eta: 0 Days 8:49:3         lr: 	1.0000E-05 loss: 	1.55457 loss align 0.0000
 epoch [0005 / 0050] [1709/4485] eta: 0 Days 8:48:39        lr: 	1.0000E-05 loss: 	1.55083 loss align 0.0000
 epoch [0005 / 0050] [1809/4485] eta: 0 Days 8:48:16        lr: 	1.0000E-05 loss: 	1.56132 loss align 0.0000
 epoch [0005 / 0050] [1909/4485] eta: 0 Days 8:47:52        lr: 	1.0000E-05 loss: 	1.55014 loss align 0.0000
 epoch [0005 / 0050] [2009/4485] eta: 0 Days 8:47:29        lr: 	1.0000E-05 loss: 	1.54641 loss align 0.0000
 epoch [0005 / 0050] [2109/4485] eta: 0 Days 8:47:6         lr: 	1.0000E-05 loss: 	1.52919 loss align 0.0000
 epoch [0005 / 0050] [2209/4485] eta: 0 Days 8:46:44        lr: 	1.0000E-05 loss: 	1.53206 loss align 0.0000
 epoch [0005 / 0050] [2309/4485] eta: 0 Days 8:46:21        lr: 	1.0000E-05 loss: 	1.52938 loss align 0.0000
 epoch [0005 / 0050] [2409/4485] eta: 0 Days 8:45:58        lr: 	1.0000E-05 loss: 	1.53271 loss align 0.0000
 epoch [0005 / 0050] [2509/4485] eta: 0 Days 8:45:36        lr: 	1.0000E-05 loss: 	1.53747 loss align 0.0000
 epoch [0005 / 0050] [2609/4485] eta: 0 Days 8:45:13        lr: 	1.0000E-05 loss: 	1.54024 loss align 0.0000
 epoch [0005 / 0050] [2709/4485] eta: 0 Days 8:44:51        lr: 	1.0000E-05 loss: 	1.53298 loss align 0.0000
 epoch [0005 / 0050] [2809/4485] eta: 0 Days 8:44:28        lr: 	1.0000E-05 loss: 	1.52586 loss align 0.0000
 epoch [0005 / 0050] [2909/4485] eta: 0 Days 8:44:6         lr: 	1.0000E-05 loss: 	1.52575 loss align 0.0000
 epoch [0005 / 0050] [3009/4485] eta: 0 Days 8:43:44        lr: 	1.0000E-05 loss: 	1.52293 loss align 0.0000
 epoch [0005 / 0050] [3109/4485] eta: 0 Days 8:43:21        lr: 	1.0000E-05 loss: 	1.51783 loss align 0.0000
 epoch [0005 / 0050] [3209/4485] eta: 0 Days 8:42:59        lr: 	1.0000E-05 loss: 	1.51937 loss align 0.0000
 epoch [0005 / 0050] [3309/4485] eta: 0 Days 8:42:37        lr: 	1.0000E-05 loss: 	1.51836 loss align 0.0000
 epoch [0005 / 0050] [3409/4485] eta: 0 Days 8:42:15        lr: 	1.0000E-05 loss: 	1.50823 loss align 0.0000
 epoch [0005 / 0050] [3509/4485] eta: 0 Days 8:41:53        lr: 	1.0000E-05 loss: 	1.52174 loss align 0.0000
 epoch [0005 / 0050] [3609/4485] eta: 0 Days 8:41:31        lr: 	1.0000E-05 loss: 	1.52846 loss align 0.0000
 epoch [0005 / 0050] [3709/4485] eta: 0 Days 8:41:9         lr: 	1.0000E-05 loss: 	1.53010 loss align 0.0000
 epoch [0005 / 0050] [3809/4485] eta: 0 Days 8:40:47        lr: 	1.0000E-05 loss: 	1.53337 loss align 0.0000
 epoch [0005 / 0050] [3909/4485] eta: 0 Days 8:40:26        lr: 	1.0000E-05 loss: 	1.52469 loss align 0.0000
 epoch [0005 / 0050] [4009/4485] eta: 0 Days 8:40:4         lr: 	1.0000E-05 loss: 	1.53606 loss align 0.0000
 epoch [0005 / 0050] [4109/4485] eta: 0 Days 8:39:42        lr: 	1.0000E-05 loss: 	1.53891 loss align 0.0000
 epoch [0005 / 0050] [4209/4485] eta: 0 Days 8:39:20        lr: 	1.0000E-05 loss: 	1.54003 loss align 0.0000
 epoch [0005 / 0050] [4309/4485] eta: 0 Days 8:38:59        lr: 	1.0000E-05 loss: 	1.53745 loss align 0.0000
 epoch [0005 / 0050] [4409/4485] eta: 0 Days 8:38:37        lr: 	1.0000E-05 loss: 	1.53209 loss align 0.0000
6
starting val epoch 6
val [0006 / 0050] validation loss: 	1.56971
starting train epoch 6
 epoch [0006 / 0050] [0009/4485] eta: 0 Days 8:42:3         lr: 	1.0000E-05 loss: 	1.57960 loss align 0.0000
 epoch [0006 / 0050] [0109/4485] eta: 0 Days 8:41:41        lr: 	1.0000E-05 loss: 	1.49517 loss align 0.0000
 epoch [0006 / 0050] [0209/4485] eta: 0 Days 8:41:19        lr: 	1.0000E-05 loss: 	1.45150 loss align 0.0000
 epoch [0006 / 0050] [0309/4485] eta: 0 Days 8:40:57        lr: 	1.0000E-05 loss: 	1.53287 loss align 0.0000
 epoch [0006 / 0050] [0409/4485] eta: 0 Days 8:40:36        lr: 	1.0000E-05 loss: 	1.56739 loss align 0.0000
 epoch [0006 / 0050] [0509/4485] eta: 0 Days 8:40:14        lr: 	1.0000E-05 loss: 	1.49861 loss align 0.0000
 epoch [0006 / 0050] [0609/4485] eta: 0 Days 8:39:53        lr: 	1.0000E-05 loss: 	1.47153 loss align 0.0000
 epoch [0006 / 0050] [0709/4485] eta: 0 Days 8:39:32        lr: 	1.0000E-05 loss: 	1.50928 loss align 0.0000
 epoch [0006 / 0050] [0809/4485] eta: 0 Days 8:39:10        lr: 	1.0000E-05 loss: 	1.49282 loss align 0.0000
 epoch [0006 / 0050] [0909/4485] eta: 0 Days 8:38:49        lr: 	1.0000E-05 loss: 	1.52872 loss align 0.0000
 epoch [0006 / 0050] [1009/4485] eta: 0 Days 8:38:28        lr: 	1.0000E-05 loss: 	1.51356 loss align 0.0000
 epoch [0006 / 0050] [1109/4485] eta: 0 Days 8:38:7         lr: 	1.0000E-05 loss: 	1.52123 loss align 0.0000
 epoch [0006 / 0050] [1209/4485] eta: 0 Days 8:37:47        lr: 	1.0000E-05 loss: 	1.50972 loss align 0.0000
 epoch [0006 / 0050] [1309/4485] eta: 0 Days 8:37:26        lr: 	1.0000E-05 loss: 	1.50732 loss align 0.0000
 epoch [0006 / 0050] [1409/4485] eta: 0 Days 8:37:5         lr: 	1.0000E-05 loss: 	1.50208 loss align 0.0000
 epoch [0006 / 0050] [1509/4485] eta: 0 Days 8:36:44        lr: 	1.0000E-05 loss: 	1.51919 loss align 0.0000
 epoch [0006 / 0050] [1609/4485] eta: 0 Days 8:36:23        lr: 	1.0000E-05 loss: 	1.54224 loss align 0.0000
 epoch [0006 / 0050] [1709/4485] eta: 0 Days 8:36:3         lr: 	1.0000E-05 loss: 	1.56514 loss align 0.0000
 epoch [0006 / 0050] [1809/4485] eta: 0 Days 8:35:42        lr: 	1.0000E-05 loss: 	1.55261 loss align 0.0000
 epoch [0006 / 0050] [1909/4485] eta: 0 Days 8:35:21        lr: 	1.0000E-05 loss: 	1.55714 loss align 0.0000
 epoch [0006 / 0050] [2009/4485] eta: 0 Days 8:35:1         lr: 	1.0000E-05 loss: 	1.55829 loss align 0.0000
 epoch [0006 / 0050] [2109/4485] eta: 0 Days 8:34:40        lr: 	1.0000E-05 loss: 	1.55916 loss align 0.0000
 epoch [0006 / 0050] [2209/4485] eta: 0 Days 8:34:20        lr: 	1.0000E-05 loss: 	1.55094 loss align 0.0000
 epoch [0006 / 0050] [2309/4485] eta: 0 Days 8:33:59        lr: 	1.0000E-05 loss: 	1.55298 loss align 0.0000
 epoch [0006 / 0050] [2409/4485] eta: 0 Days 8:33:39        lr: 	1.0000E-05 loss: 	1.56912 loss align 0.0000
 epoch [0006 / 0050] [2509/4485] eta: 0 Days 8:33:18        lr: 	1.0000E-05 loss: 	1.56158 loss align 0.0000
 epoch [0006 / 0050] [2609/4485] eta: 0 Days 8:32:58        lr: 	1.0000E-05 loss: 	1.58478 loss align 0.0000
 epoch [0006 / 0050] [2709/4485] eta: 0 Days 8:32:38        lr: 	1.0000E-05 loss: 	1.58221 loss align 0.0000
 epoch [0006 / 0050] [2809/4485] eta: 0 Days 8:32:17        lr: 	1.0000E-05 loss: 	1.57504 loss align 0.0000
 epoch [0006 / 0050] [2909/4485] eta: 0 Days 8:31:57        lr: 	1.0000E-05 loss: 	1.56660 loss align 0.0000
 epoch [0006 / 0050] [3009/4485] eta: 0 Days 8:31:37        lr: 	1.0000E-05 loss: 	1.57850 loss align 0.0000
 epoch [0006 / 0050] [3109/4485] eta: 0 Days 8:31:17        lr: 	1.0000E-05 loss: 	1.57119 loss align 0.0000
 epoch [0006 / 0050] [3209/4485] eta: 0 Days 8:30:57        lr: 	1.0000E-05 loss: 	1.57074 loss align 0.0000
 epoch [0006 / 0050] [3309/4485] eta: 0 Days 8:30:37        lr: 	1.0000E-05 loss: 	1.57509 loss align 0.0000
 epoch [0006 / 0050] [3409/4485] eta: 0 Days 8:30:17        lr: 	1.0000E-05 loss: 	1.58023 loss align 0.0000
 epoch [0006 / 0050] [3509/4485] eta: 0 Days 8:29:57        lr: 	1.0000E-05 loss: 	1.58175 loss align 0.0000
 epoch [0006 / 0050] [3609/4485] eta: 0 Days 8:29:37        lr: 	1.0000E-05 loss: 	1.57768 loss align 0.0000
 epoch [0006 / 0050] [3709/4485] eta: 0 Days 8:29:17        lr: 	1.0000E-05 loss: 	1.56842 loss align 0.0000
 epoch [0006 / 0050] [3809/4485] eta: 0 Days 8:28:57        lr: 	1.0000E-05 loss: 	1.56790 loss align 0.0000
 epoch [0006 / 0050] [3909/4485] eta: 0 Days 8:28:37        lr: 	1.0000E-05 loss: 	1.57689 loss align 0.0000
 epoch [0006 / 0050] [4009/4485] eta: 0 Days 8:28:17        lr: 	1.0000E-05 loss: 	1.57471 loss align 0.0000
 epoch [0006 / 0050] [4109/4485] eta: 0 Days 8:27:57        lr: 	1.0000E-05 loss: 	1.57578 loss align 0.0000
 epoch [0006 / 0050] [4209/4485] eta: 0 Days 8:27:38        lr: 	1.0000E-05 loss: 	1.56856 loss align 0.0000
 epoch [0006 / 0050] [4309/4485] eta: 0 Days 8:27:18        lr: 	1.0000E-05 loss: 	1.56118 loss align 0.0000
 epoch [0006 / 0050] [4409/4485] eta: 0 Days 8:26:58        lr: 	1.0000E-05 loss: 	1.56306 loss align 0.0000
7
starting val epoch 7
val [0007 / 0050] validation loss: 	1.48293
starting train epoch 7
 epoch [0007 / 0050] [0009/4485] eta: 0 Days 8:29:49        lr: 	1.0000E-05 loss: 	1.94974 loss align 0.0000
 epoch [0007 / 0050] [0109/4485] eta: 0 Days 8:29:28        lr: 	1.0000E-05 loss: 	1.73457 loss align 0.0000
 epoch [0007 / 0050] [0209/4485] eta: 0 Days 8:29:7         lr: 	1.0000E-05 loss: 	1.59260 loss align 0.0000
 epoch [0007 / 0050] [0309/4485] eta: 0 Days 8:28:46        lr: 	1.0000E-05 loss: 	1.61567 loss align 0.0000
 epoch [0007 / 0050] [0409/4485] eta: 0 Days 8:28:25        lr: 	1.0000E-05 loss: 	1.63808 loss align 0.0000
 epoch [0007 / 0050] [0509/4485] eta: 0 Days 8:28:4         lr: 	1.0000E-05 loss: 	1.68141 loss align 0.0000
 epoch [0007 / 0050] [0609/4485] eta: 0 Days 8:27:44        lr: 	1.0000E-05 loss: 	1.65420 loss align 0.0000
 epoch [0007 / 0050] [0709/4485] eta: 0 Days 8:27:23        lr: 	1.0000E-05 loss: 	1.61976 loss align 0.0000
 epoch [0007 / 0050] [0809/4485] eta: 0 Days 8:27:2         lr: 	1.0000E-05 loss: 	1.65551 loss align 0.0000
 epoch [0007 / 0050] [0909/4485] eta: 0 Days 8:26:42        lr: 	1.0000E-05 loss: 	1.67270 loss align 0.0000
 epoch [0007 / 0050] [1009/4485] eta: 0 Days 8:26:22        lr: 	1.0000E-05 loss: 	1.67562 loss align 0.0000
 epoch [0007 / 0050] [1109/4485] eta: 0 Days 8:26:1         lr: 	1.0000E-05 loss: 	1.64428 loss align 0.0000
 epoch [0007 / 0050] [1209/4485] eta: 0 Days 8:25:41        lr: 	1.0000E-05 loss: 	1.63854 loss align 0.0000
 epoch [0007 / 0050] [1309/4485] eta: 0 Days 8:25:20        lr: 	1.0000E-05 loss: 	1.63765 loss align 0.0000
 epoch [0007 / 0050] [1409/4485] eta: 0 Days 8:25:0         lr: 	1.0000E-05 loss: 	1.62767 loss align 0.0000
 epoch [0007 / 0050] [1509/4485] eta: 0 Days 8:24:40        lr: 	1.0000E-05 loss: 	1.62870 loss align 0.0000
 epoch [0007 / 0050] [1609/4485] eta: 0 Days 8:24:19        lr: 	1.0000E-05 loss: 	1.63402 loss align 0.0000
 epoch [0007 / 0050] [1709/4485] eta: 0 Days 8:23:59        lr: 	1.0000E-05 loss: 	1.62315 loss align 0.0000
 epoch [0007 / 0050] [1809/4485] eta: 0 Days 8:23:39        lr: 	1.0000E-05 loss: 	1.60680 loss align 0.0000
 epoch [0007 / 0050] [1909/4485] eta: 0 Days 8:23:19        lr: 	1.0000E-05 loss: 	1.60654 loss align 0.0000
 epoch [0007 / 0050] [2009/4485] eta: 0 Days 8:22:59        lr: 	1.0000E-05 loss: 	1.59654 loss align 0.0000
 epoch [0007 / 0050] [2109/4485] eta: 0 Days 8:22:39        lr: 	1.0000E-05 loss: 	1.59623 loss align 0.0000
 epoch [0007 / 0050] [2209/4485] eta: 0 Days 8:22:19        lr: 	1.0000E-05 loss: 	1.60383 loss align 0.0000
 epoch [0007 / 0050] [2309/4485] eta: 0 Days 8:21:58        lr: 	1.0000E-05 loss: 	1.59975 loss align 0.0000
 epoch [0007 / 0050] [2409/4485] eta: 0 Days 8:21:38        lr: 	1.0000E-05 loss: 	1.58065 loss align 0.0000
 epoch [0007 / 0050] [2509/4485] eta: 0 Days 8:21:18        lr: 	1.0000E-05 loss: 	1.58043 loss align 0.0000
 epoch [0007 / 0050] [2609/4485] eta: 0 Days 8:20:58        lr: 	1.0000E-05 loss: 	1.57121 loss align 0.0000
 epoch [0007 / 0050] [2709/4485] eta: 0 Days 8:20:39        lr: 	1.0000E-05 loss: 	1.56648 loss align 0.0000
 epoch [0007 / 0050] [2809/4485] eta: 0 Days 8:20:19        lr: 	1.0000E-05 loss: 	1.56944 loss align 0.0000
 epoch [0007 / 0050] [2909/4485] eta: 0 Days 8:19:59        lr: 	1.0000E-05 loss: 	1.56032 loss align 0.0000
 epoch [0007 / 0050] [3009/4485] eta: 0 Days 8:19:39        lr: 	1.0000E-05 loss: 	1.56015 loss align 0.0000
 epoch [0007 / 0050] [3109/4485] eta: 0 Days 8:19:19        lr: 	1.0000E-05 loss: 	1.57173 loss align 0.0000
 epoch [0007 / 0050] [3209/4485] eta: 0 Days 8:18:59        lr: 	1.0000E-05 loss: 	1.57102 loss align 0.0000
 epoch [0007 / 0050] [3309/4485] eta: 0 Days 8:18:40        lr: 	1.0000E-05 loss: 	1.57724 loss align 0.0000
 epoch [0007 / 0050] [3409/4485] eta: 0 Days 8:18:20        lr: 	1.0000E-05 loss: 	1.57346 loss align 0.0000
 epoch [0007 / 0050] [3509/4485] eta: 0 Days 8:18:0         lr: 	1.0000E-05 loss: 	1.57255 loss align 0.0000
 epoch [0007 / 0050] [3609/4485] eta: 0 Days 8:17:40        lr: 	1.0000E-05 loss: 	1.56917 loss align 0.0000
 epoch [0007 / 0050] [3709/4485] eta: 0 Days 8:17:21        lr: 	1.0000E-05 loss: 	1.57999 loss align 0.0000
 epoch [0007 / 0050] [3809/4485] eta: 0 Days 8:17:1         lr: 	1.0000E-05 loss: 	1.58103 loss align 0.0000
 epoch [0007 / 0050] [3909/4485] eta: 0 Days 8:16:42        lr: 	1.0000E-05 loss: 	1.58216 loss align 0.0000
 epoch [0007 / 0050] [4009/4485] eta: 0 Days 8:16:22        lr: 	1.0000E-05 loss: 	1.58733 loss align 0.0000
 epoch [0007 / 0050] [4109/4485] eta: 0 Days 8:16:3         lr: 	1.0000E-05 loss: 	1.59307 loss align 0.0000
 epoch [0007 / 0050] [4209/4485] eta: 0 Days 8:15:43        lr: 	1.0000E-05 loss: 	1.59069 loss align 0.0000
 epoch [0007 / 0050] [4309/4485] eta: 0 Days 8:15:24        lr: 	1.0000E-05 loss: 	1.59363 loss align 0.0000
 epoch [0007 / 0050] [4409/4485] eta: 0 Days 8:15:4         lr: 	1.0000E-05 loss: 	1.59236 loss align 0.0000
8
starting val epoch 8
val [0008 / 0050] validation loss: 	2.49057
checkpoint
starting train epoch 8
 epoch [0008 / 0050] [0009/4485] eta: 0 Days 8:17:41        lr: 	1.0000E-05 loss: 	0.24702 loss align 0.0000
 epoch [0008 / 0050] [0109/4485] eta: 0 Days 8:17:21        lr: 	1.0000E-05 loss: 	1.85158 loss align 0.0000
 epoch [0008 / 0050] [0209/4485] eta: 0 Days 8:17:1         lr: 	1.0000E-05 loss: 	1.62107 loss align 0.0000
 epoch [0008 / 0050] [0309/4485] eta: 0 Days 8:16:41        lr: 	1.0000E-05 loss: 	1.67837 loss align 0.0000
 epoch [0008 / 0050] [0409/4485] eta: 0 Days 8:16:21        lr: 	1.0000E-05 loss: 	1.63102 loss align 0.0000
 epoch [0008 / 0050] [0509/4485] eta: 0 Days 8:16:1         lr: 	1.0000E-05 loss: 	1.59328 loss align 0.0000
 epoch [0008 / 0050] [0609/4485] eta: 0 Days 8:15:41        lr: 	1.0000E-05 loss: 	1.59561 loss align 0.0000
 epoch [0008 / 0050] [0709/4485] eta: 0 Days 8:15:21        lr: 	1.0000E-05 loss: 	1.59573 loss align 0.0000
 epoch [0008 / 0050] [0809/4485] eta: 0 Days 8:15:1         lr: 	1.0000E-05 loss: 	1.60614 loss align 0.0000
 epoch [0008 / 0050] [0909/4485] eta: 0 Days 8:14:42        lr: 	1.0000E-05 loss: 	1.57626 loss align 0.0000
 epoch [0008 / 0050] [1009/4485] eta: 0 Days 8:14:22        lr: 	1.0000E-05 loss: 	1.54276 loss align 0.0000
 epoch [0008 / 0050] [1109/4485] eta: 0 Days 8:14:2         lr: 	1.0000E-05 loss: 	1.54826 loss align 0.0000
 epoch [0008 / 0050] [1209/4485] eta: 0 Days 8:13:42        lr: 	1.0000E-05 loss: 	1.53530 loss align 0.0000
 epoch [0008 / 0050] [1309/4485] eta: 0 Days 8:13:23        lr: 	1.0000E-05 loss: 	1.55656 loss align 0.0000
 epoch [0008 / 0050] [1409/4485] eta: 0 Days 8:13:3         lr: 	1.0000E-05 loss: 	1.53451 loss align 0.0000
 epoch [0008 / 0050] [1509/4485] eta: 0 Days 8:12:43        lr: 	1.0000E-05 loss: 	1.54174 loss align 0.0000
 epoch [0008 / 0050] [1609/4485] eta: 0 Days 8:12:24        lr: 	1.0000E-05 loss: 	1.57396 loss align 0.0000
 epoch [0008 / 0050] [1709/4485] eta: 0 Days 8:12:4         lr: 	1.0000E-05 loss: 	1.57120 loss align 0.0000
 epoch [0008 / 0050] [1809/4485] eta: 0 Days 8:11:45        lr: 	1.0000E-05 loss: 	1.55737 loss align 0.0000
 epoch [0008 / 0050] [1909/4485] eta: 0 Days 8:11:25        lr: 	1.0000E-05 loss: 	1.54120 loss align 0.0000
