Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 11 Days 3:7:59        lr: 	1.0000E-06 loss: 	4.03430 loss align 0.0000
 epoch [0004 / 0050] [1209/4278] eta: 0 Days 10:32:28       lr: 	1.0000E-06 loss: 	1.62232 loss align 0.0000
 epoch [0004 / 0050] [1309/4278] eta: 0 Days 10:32:0        lr: 	1.0000E-06 loss: 	1.62086 loss align 0.0000
 epoch [0004 / 0050] [1409/4278] eta: 0 Days 10:31:33       lr: 	1.0000E-06 loss: 	1.63490 loss align 0.0000
 epoch [0004 / 0050] [1509/4278] eta: 0 Days 10:31:7        lr: 	1.0000E-06 loss: 	1.67180 loss align 0.0000
 epoch [0004 / 0050] [1609/4278] eta: 0 Days 10:30:41       lr: 	1.0000E-06 loss: 	1.66304 loss align 0.0000
 epoch [0004 / 0050] [1709/4278] eta: 0 Days 10:30:14       lr: 	1.0000E-06 loss: 	1.68392 loss align 0.0000
 epoch [0004 / 0050] [1809/4278] eta: 0 Days 10:29:48       lr: 	1.0000E-06 loss: 	1.68977 loss align 0.0000
 epoch [0004 / 0050] [1909/4278] eta: 0 Days 10:29:21       lr: 	1.0000E-06 loss: 	1.69581 loss align 0.0000
 epoch [0004 / 0050] [2009/4278] eta: 0 Days 10:28:55       lr: 	1.0000E-06 loss: 	1.70848 loss align 0.0000
 epoch [0004 / 0050] [2109/4278] eta: 0 Days 10:28:28       lr: 	1.0000E-06 loss: 	1.71129 loss align 0.0000
 epoch [0004 / 0050] [2209/4278] eta: 0 Days 10:28:1        lr: 	1.0000E-06 loss: 	1.72590 loss align 0.0000
 epoch [0004 / 0050] [2309/4278] eta: 0 Days 10:27:35       lr: 	1.0000E-06 loss: 	1.72298 loss align 0.0000
 epoch [0004 / 0050] [2409/4278] eta: 0 Days 10:27:8        lr: 	1.0000E-06 loss: 	1.75135 loss align 0.0000
 epoch [0004 / 0050] [2509/4278] eta: 0 Days 10:26:42       lr: 	1.0000E-06 loss: 	1.76145 loss align 0.0000
 epoch [0004 / 0050] [2609/4278] eta: 0 Days 10:26:16       lr: 	1.0000E-06 loss: 	1.74428 loss align 0.0000
 epoch [0004 / 0050] [2709/4278] eta: 0 Days 10:25:50       lr: 	1.0000E-06 loss: 	1.75204 loss align 0.0000
 epoch [0004 / 0050] [2809/4278] eta: 0 Days 10:25:24       lr: 	1.0000E-06 loss: 	1.73463 loss align 0.0000
 epoch [0004 / 0050] [2909/4278] eta: 0 Days 10:24:58       lr: 	1.0000E-06 loss: 	1.74697 loss align 0.0000
 epoch [0004 / 0050] [3009/4278] eta: 0 Days 10:24:32       lr: 	1.0000E-06 loss: 	1.74475 loss align 0.0000
 epoch [0004 / 0050] [3109/4278] eta: 0 Days 10:24:6        lr: 	1.0000E-06 loss: 	1.73439 loss align 0.0000
 epoch [0004 / 0050] [3209/4278] eta: 0 Days 10:23:40       lr: 	1.0000E-06 loss: 	1.73111 loss align 0.0000
 epoch [0004 / 0050] [3309/4278] eta: 0 Days 10:23:15       lr: 	1.0000E-06 loss: 	1.73559 loss align 0.0000
 epoch [0004 / 0050] [3409/4278] eta: 0 Days 10:22:50       lr: 	1.0000E-06 loss: 	1.74083 loss align 0.0000
 epoch [0004 / 0050] [3509/4278] eta: 0 Days 10:22:24       lr: 	1.0000E-06 loss: 	1.73687 loss align 0.0000
 epoch [0004 / 0050] [3609/4278] eta: 0 Days 10:21:58       lr: 	1.0000E-06 loss: 	1.73778 loss align 0.0000
 epoch [0004 / 0050] [3709/4278] eta: 0 Days 10:21:33       lr: 	1.0000E-06 loss: 	1.73525 loss align 0.0000
 epoch [0004 / 0050] [3809/4278] eta: 0 Days 10:21:8        lr: 	1.0000E-06 loss: 	1.73308 loss align 0.0000
 epoch [0004 / 0050] [3909/4278] eta: 0 Days 10:20:43       lr: 	1.0000E-06 loss: 	1.73968 loss align 0.0000
 epoch [0004 / 0050] [4009/4278] eta: 0 Days 10:20:18       lr: 	1.0000E-06 loss: 	1.74381 loss align 0.0000
 epoch [0004 / 0050] [4109/4278] eta: 0 Days 10:19:54       lr: 	1.0000E-06 loss: 	1.74034 loss align 0.0000
 epoch [0004 / 0050] [4209/4278] eta: 0 Days 10:19:29       lr: 	1.0000E-06 loss: 	1.73596 loss align 0.0000
5
starting val epoch 5
val [0005 / 0050] validation loss: 	3.33572
checkpoint
starting train epoch 5
 epoch [0005 / 0050] [0009/4278] eta: 0 Days 10:24:35       lr: 	1.0000E-06 loss: 	2.04898 loss align 0.0000
 epoch [0005 / 0050] [0109/4278] eta: 0 Days 10:24:7        lr: 	1.0000E-06 loss: 	1.79692 loss align 0.0000
 epoch [0005 / 0050] [0209/4278] eta: 0 Days 10:23:39       lr: 	1.0000E-06 loss: 	1.60356 loss align 0.0000
 epoch [0005 / 0050] [0309/4278] eta: 0 Days 10:23:13       lr: 	1.0000E-06 loss: 	1.67523 loss align 0.0000
 epoch [0005 / 0050] [0409/4278] eta: 0 Days 10:22:46       lr: 	1.0000E-06 loss: 	1.65575 loss align 0.0000
 epoch [0005 / 0050] [0509/4278] eta: 0 Days 10:22:19       lr: 	1.0000E-06 loss: 	1.66181 loss align 0.0000
 epoch [0005 / 0050] [0609/4278] eta: 0 Days 10:21:53       lr: 	1.0000E-06 loss: 	1.67170 loss align 0.0000
 epoch [0005 / 0050] [0709/4278] eta: 0 Days 10:21:27       lr: 	1.0000E-06 loss: 	1.73314 loss align 0.0000
 epoch [0005 / 0050] [0809/4278] eta: 0 Days 10:21:1        lr: 	1.0000E-06 loss: 	1.67221 loss align 0.0000
 epoch [0005 / 0050] [0909/4278] eta: 0 Days 10:20:35       lr: 	1.0000E-06 loss: 	1.64988 loss align 0.0000
 epoch [0005 / 0050] [1009/4278] eta: 0 Days 10:20:9        lr: 	1.0000E-06 loss: 	1.68508 loss align 0.0000
 epoch [0005 / 0050] [1109/4278] eta: 0 Days 10:19:43       lr: 	1.0000E-06 loss: 	1.67617 loss align 0.0000
 epoch [0005 / 0050] [1209/4278] eta: 0 Days 10:19:18       lr: 	1.0000E-06 loss: 	1.68507 loss align 0.0000
 epoch [0005 / 0050] [1309/4278] eta: 0 Days 10:18:52       lr: 	1.0000E-06 loss: 	1.66228 loss align 0.0000
 epoch [0005 / 0050] [1409/4278] eta: 0 Days 10:18:27       lr: 	1.0000E-06 loss: 	1.69068 loss align 0.0000
 epoch [0005 / 0050] [1509/4278] eta: 0 Days 10:18:1        lr: 	1.0000E-06 loss: 	1.71040 loss align 0.0000
 epoch [0005 / 0050] [1609/4278] eta: 0 Days 10:17:33       lr: 	1.0000E-06 loss: 	1.70703 loss align 0.0000
 epoch [0005 / 0050] [1709/4278] eta: 0 Days 10:17:4        lr: 	1.0000E-06 loss: 	1.71945 loss align 0.0000
 epoch [0005 / 0050] [1809/4278] eta: 0 Days 10:16:36       lr: 	1.0000E-06 loss: 	1.70924 loss align 0.0000
 epoch [0005 / 0050] [1909/4278] eta: 0 Days 10:16:8        lr: 	1.0000E-06 loss: 	1.70164 loss align 0.0000
 epoch [0005 / 0050] [2009/4278] eta: 0 Days 10:15:40       lr: 	1.0000E-06 loss: 	1.70840 loss align 0.0000
 epoch [0005 / 0050] [2109/4278] eta: 0 Days 10:15:13       lr: 	1.0000E-06 loss: 	1.70565 loss align 0.0000
 epoch [0005 / 0050] [2209/4278] eta: 0 Days 10:14:45       lr: 	1.0000E-06 loss: 	1.69288 loss align 0.0000
 epoch [0005 / 0050] [2309/4278] eta: 0 Days 10:14:19       lr: 	1.0000E-06 loss: 	1.70691 loss align 0.0000
 epoch [0005 / 0050] [2409/4278] eta: 0 Days 10:13:51       lr: 	1.0000E-06 loss: 	1.71735 loss align 0.0000
 epoch [0005 / 0050] [2509/4278] eta: 0 Days 10:13:23       lr: 	1.0000E-06 loss: 	1.69580 loss align 0.0000
 epoch [0005 / 0050] [2609/4278] eta: 0 Days 10:12:55       lr: 	1.0000E-06 loss: 	1.69542 loss align 0.0000
 epoch [0005 / 0050] [2709/4278] eta: 0 Days 10:12:28       lr: 	1.0000E-06 loss: 	1.69805 loss align 0.0000
 epoch [0005 / 0050] [2809/4278] eta: 0 Days 10:12:1        lr: 	1.0000E-06 loss: 	1.70520 loss align 0.0000
 epoch [0005 / 0050] [2909/4278] eta: 0 Days 10:11:34       lr: 	1.0000E-06 loss: 	1.69292 loss align 0.0000
 epoch [0005 / 0050] [3009/4278] eta: 0 Days 10:11:6        lr: 	1.0000E-06 loss: 	1.68509 loss align 0.0000
 epoch [0005 / 0050] [3109/4278] eta: 0 Days 10:10:39       lr: 	1.0000E-06 loss: 	1.68380 loss align 0.0000
 epoch [0005 / 0050] [3209/4278] eta: 0 Days 10:10:12       lr: 	1.0000E-06 loss: 	1.70162 loss align 0.0000
 epoch [0005 / 0050] [3309/4278] eta: 0 Days 10:9:46        lr: 	1.0000E-06 loss: 	1.70764 loss align 0.0000
 epoch [0005 / 0050] [3409/4278] eta: 0 Days 10:9:19        lr: 	1.0000E-06 loss: 	1.71391 loss align 0.0000
 epoch [0005 / 0050] [3509/4278] eta: 0 Days 10:8:53        lr: 	1.0000E-06 loss: 	1.70000 loss align 0.0000
 epoch [0005 / 0050] [3609/4278] eta: 0 Days 10:8:27        lr: 	1.0000E-06 loss: 	1.70750 loss align 0.0000
 epoch [0005 / 0050] [3709/4278] eta: 0 Days 10:8:1         lr: 	1.0000E-06 loss: 	1.69947 loss align 0.0000
 epoch [0005 / 0050] [3809/4278] eta: 0 Days 10:7:35        lr: 	1.0000E-06 loss: 	1.70843 loss align 0.0000
 epoch [0005 / 0050] [3909/4278] eta: 0 Days 10:7:8         lr: 	1.0000E-06 loss: 	1.70583 loss align 0.0000
 epoch [0005 / 0050] [4009/4278] eta: 0 Days 10:6:42        lr: 	1.0000E-06 loss: 	1.70320 loss align 0.0000
 epoch [0005 / 0050] [4109/4278] eta: 0 Days 10:6:16        lr: 	1.0000E-06 loss: 	1.69898 loss align 0.0000
 epoch [0005 / 0050] [4209/4278] eta: 0 Days 10:5:50        lr: 	1.0000E-06 loss: 	1.70154 loss align 0.0000
6
starting val epoch 6
val [0006 / 0050] validation loss: 	3.84677
checkpoint
starting train epoch 6
 epoch [0006 / 0050] [0009/4278] eta: 0 Days 10:9:57        lr: 	1.0000E-06 loss: 	0.65054 loss align 0.0000
 epoch [0006 / 0050] [0109/4278] eta: 0 Days 10:9:29        lr: 	1.0000E-06 loss: 	2.15320 loss align 0.0000
 epoch [0006 / 0050] [0209/4278] eta: 0 Days 10:9:2         lr: 	1.0000E-06 loss: 	1.71717 loss align 0.0000
 epoch [0006 / 0050] [0309/4278] eta: 0 Days 10:8:34        lr: 	1.0000E-06 loss: 	1.60841 loss align 0.0000
 epoch [0006 / 0050] [0409/4278] eta: 0 Days 10:8:7         lr: 	1.0000E-06 loss: 	1.70725 loss align 0.0000
 epoch [0006 / 0050] [0509/4278] eta: 0 Days 10:7:40        lr: 	1.0000E-06 loss: 	1.75459 loss align 0.0000
 epoch [0006 / 0050] [0609/4278] eta: 0 Days 10:7:12        lr: 	1.0000E-06 loss: 	1.72803 loss align 0.0000
 epoch [0006 / 0050] [0709/4278] eta: 0 Days 10:6:45        lr: 	1.0000E-06 loss: 	1.73343 loss align 0.0000
 epoch [0006 / 0050] [0809/4278] eta: 0 Days 10:6:18        lr: 	1.0000E-06 loss: 	1.76667 loss align 0.0000
 epoch [0006 / 0050] [0909/4278] eta: 0 Days 10:5:50        lr: 	1.0000E-06 loss: 	1.74347 loss align 0.0000
 epoch [0006 / 0050] [1009/4278] eta: 0 Days 10:5:23        lr: 	1.0000E-06 loss: 	1.72566 loss align 0.0000
 epoch [0006 / 0050] [1109/4278] eta: 0 Days 10:4:56        lr: 	1.0000E-06 loss: 	1.69623 loss align 0.0000
 epoch [0006 / 0050] [1209/4278] eta: 0 Days 10:4:29        lr: 	1.0000E-06 loss: 	1.71196 loss align 0.0000
 epoch [0006 / 0050] [1309/4278] eta: 0 Days 10:4:2         lr: 	1.0000E-06 loss: 	1.68851 loss align 0.0000
 epoch [0006 / 0050] [1409/4278] eta: 0 Days 10:3:36        lr: 	1.0000E-06 loss: 	1.69768 loss align 0.0000
 epoch [0006 / 0050] [1509/4278] eta: 0 Days 10:3:9         lr: 	1.0000E-06 loss: 	1.69300 loss align 0.0000
 epoch [0006 / 0050] [1609/4278] eta: 0 Days 10:2:42        lr: 	1.0000E-06 loss: 	1.69819 loss align 0.0000
 epoch [0006 / 0050] [1709/4278] eta: 0 Days 10:2:16        lr: 	1.0000E-06 loss: 	1.66560 loss align 0.0000
 epoch [0006 / 0050] [1809/4278] eta: 0 Days 10:1:49        lr: 	1.0000E-06 loss: 	1.69605 loss align 0.0000
 epoch [0006 / 0050] [1909/4278] eta: 0 Days 10:1:23        lr: 	1.0000E-06 loss: 	1.74093 loss align 0.0000
 epoch [0006 / 0050] [2009/4278] eta: 0 Days 10:0:57        lr: 	1.0000E-06 loss: 	1.71023 loss align 0.0000
 epoch [0006 / 0050] [2109/4278] eta: 0 Days 10:0:30        lr: 	1.0000E-06 loss: 	1.70681 loss align 0.0000
 epoch [0006 / 0050] [2209/4278] eta: 0 Days 10:0:4         lr: 	1.0000E-06 loss: 	1.70195 loss align 0.0000
 epoch [0006 / 0050] [2309/4278] eta: 0 Days 9:59:38        lr: 	1.0000E-06 loss: 	1.69711 loss align 0.0000
 epoch [0006 / 0050] [2409/4278] eta: 0 Days 9:59:12        lr: 	1.0000E-06 loss: 	1.70155 loss align 0.0000
 epoch [0006 / 0050] [2509/4278] eta: 0 Days 9:58:46        lr: 	1.0000E-06 loss: 	1.69948 loss align 0.0000
 epoch [0006 / 0050] [2609/4278] eta: 0 Days 9:58:20        lr: 	1.0000E-06 loss: 	1.68935 loss align 0.0000
 epoch [0006 / 0050] [2709/4278] eta: 0 Days 9:57:54        lr: 	1.0000E-06 loss: 	1.69028 loss align 0.0000
 epoch [0006 / 0050] [2809/4278] eta: 0 Days 9:57:28        lr: 	1.0000E-06 loss: 	1.69001 loss align 0.0000
 epoch [0006 / 0050] [2909/4278] eta: 0 Days 9:57:2         lr: 	1.0000E-06 loss: 	1.67746 loss align 0.0000
 epoch [0006 / 0050] [3009/4278] eta: 0 Days 9:56:37        lr: 	1.0000E-06 loss: 	1.68070 loss align 0.0000
 epoch [0006 / 0050] [3109/4278] eta: 0 Days 9:56:11        lr: 	1.0000E-06 loss: 	1.67375 loss align 0.0000
 epoch [0006 / 0050] [3209/4278] eta: 0 Days 9:55:46        lr: 	1.0000E-06 loss: 	1.67684 loss align 0.0000
 epoch [0006 / 0050] [3309/4278] eta: 0 Days 9:55:20        lr: 	1.0000E-06 loss: 	1.67487 loss align 0.0000
 epoch [0006 / 0050] [3409/4278] eta: 0 Days 9:54:55        lr: 	1.0000E-06 loss: 	1.67612 loss align 0.0000
 epoch [0006 / 0050] [3509/4278] eta: 0 Days 9:54:30        lr: 	1.0000E-06 loss: 	1.67931 loss align 0.0000
 epoch [0006 / 0050] [3609/4278] eta: 0 Days 9:54:4         lr: 	1.0000E-06 loss: 	1.67291 loss align 0.0000
 epoch [0006 / 0050] [3709/4278] eta: 0 Days 9:53:39        lr: 	1.0000E-06 loss: 	1.67589 loss align 0.0000
 epoch [0006 / 0050] [3809/4278] eta: 0 Days 9:53:14        lr: 	1.0000E-06 loss: 	1.67228 loss align 0.0000
 epoch [0006 / 0050] [3909/4278] eta: 0 Days 9:52:48        lr: 	1.0000E-06 loss: 	1.66877 loss align 0.0000
 epoch [0006 / 0050] [4009/4278] eta: 0 Days 9:52:22        lr: 	1.0000E-06 loss: 	1.66496 loss align 0.0000
 epoch [0006 / 0050] [4109/4278] eta: 0 Days 9:51:57        lr: 	1.0000E-06 loss: 	1.66924 loss align 0.0000
 epoch [0006 / 0050] [4209/4278] eta: 0 Days 9:51:33        lr: 	1.0000E-06 loss: 	1.67593 loss align 0.0000
7
starting val epoch 7
val [0007 / 0050] validation loss: 	4.00137
starting train epoch 7
 epoch [0007 / 0050] [0009/4278] eta: 0 Days 9:54:36        lr: 	1.0000E-06 loss: 	4.17243 loss align 0.0000
 epoch [0007 / 0050] [0109/4278] eta: 0 Days 9:54:12        lr: 	1.0000E-06 loss: 	1.60270 loss align 0.0000
 epoch [0007 / 0050] [0209/4278] eta: 0 Days 9:53:47        lr: 	1.0000E-06 loss: 	1.48717 loss align 0.0000
 epoch [0007 / 0050] [0309/4278] eta: 0 Days 9:53:24        lr: 	1.0000E-06 loss: 	1.58639 loss align 0.0000
 epoch [0007 / 0050] [0409/4278] eta: 0 Days 9:53:0         lr: 	1.0000E-06 loss: 	1.55033 loss align 0.0000
 epoch [0007 / 0050] [0509/4278] eta: 0 Days 9:52:36        lr: 	1.0000E-06 loss: 	1.59195 loss align 0.0000
 epoch [0007 / 0050] [0609/4278] eta: 0 Days 9:52:12        lr: 	1.0000E-06 loss: 	1.57810 loss align 0.0000
 epoch [0007 / 0050] [0709/4278] eta: 0 Days 9:51:49        lr: 	1.0000E-06 loss: 	1.57103 loss align 0.0000
 epoch [0007 / 0050] [0809/4278] eta: 0 Days 9:51:25        lr: 	1.0000E-06 loss: 	1.58003 loss align 0.0000
 epoch [0007 / 0050] [0909/4278] eta: 0 Days 9:51:2         lr: 	1.0000E-06 loss: 	1.60445 loss align 0.0000
 epoch [0007 / 0050] [1009/4278] eta: 0 Days 9:50:38        lr: 	1.0000E-06 loss: 	1.52932 loss align 0.0000
 epoch [0007 / 0050] [1109/4278] eta: 0 Days 9:50:14        lr: 	1.0000E-06 loss: 	1.62363 loss align 0.0000
 epoch [0007 / 0050] [1209/4278] eta: 0 Days 9:49:51        lr: 	1.0000E-06 loss: 	1.63151 loss align 0.0000
 epoch [0007 / 0050] [1309/4278] eta: 0 Days 9:49:28        lr: 	1.0000E-06 loss: 	1.66681 loss align 0.0000
 epoch [0007 / 0050] [1409/4278] eta: 0 Days 9:49:5         lr: 	1.0000E-06 loss: 	1.64172 loss align 0.0000
 epoch [0007 / 0050] [1509/4278] eta: 0 Days 9:48:41        lr: 	1.0000E-06 loss: 	1.62483 loss align 0.0000
 epoch [0007 / 0050] [1609/4278] eta: 0 Days 9:48:19        lr: 	1.0000E-06 loss: 	1.61840 loss align 0.0000
 epoch [0007 / 0050] [1709/4278] eta: 0 Days 9:47:56        lr: 	1.0000E-06 loss: 	1.62315 loss align 0.0000
 epoch [0007 / 0050] [1809/4278] eta: 0 Days 9:47:32        lr: 	1.0000E-06 loss: 	1.62912 loss align 0.0000
 epoch [0007 / 0050] [1909/4278] eta: 0 Days 9:47:10        lr: 	1.0000E-06 loss: 	1.60927 loss align 0.0000
 epoch [0007 / 0050] [2009/4278] eta: 0 Days 9:46:47        lr: 	1.0000E-06 loss: 	1.61011 loss align 0.0000
 epoch [0007 / 0050] [2109/4278] eta: 0 Days 9:46:24        lr: 	1.0000E-06 loss: 	1.62531 loss align 0.0000
 epoch [0007 / 0050] [2209/4278] eta: 0 Days 9:46:1         lr: 	1.0000E-06 loss: 	1.65395 loss align 0.0000
 epoch [0007 / 0050] [2309/4278] eta: 0 Days 9:45:38        lr: 	1.0000E-06 loss: 	1.63910 loss align 0.0000
 epoch [0007 / 0050] [2409/4278] eta: 0 Days 9:45:15        lr: 	1.0000E-06 loss: 	1.64535 loss align 0.0000
 epoch [0007 / 0050] [2509/4278] eta: 0 Days 9:44:52        lr: 	1.0000E-06 loss: 	1.64510 loss align 0.0000
 epoch [0007 / 0050] [2609/4278] eta: 0 Days 9:44:29        lr: 	1.0000E-06 loss: 	1.64017 loss align 0.0000
 epoch [0007 / 0050] [2709/4278] eta: 0 Days 9:44:6         lr: 	1.0000E-06 loss: 	1.63858 loss align 0.0000
 epoch [0007 / 0050] [2809/4278] eta: 0 Days 9:43:44        lr: 	1.0000E-06 loss: 	1.64268 loss align 0.0000
 epoch [0007 / 0050] [2909/4278] eta: 0 Days 9:43:20        lr: 	1.0000E-06 loss: 	1.63749 loss align 0.0000
 epoch [0007 / 0050] [3009/4278] eta: 0 Days 9:42:57        lr: 	1.0000E-06 loss: 	1.61942 loss align 0.0000
 epoch [0007 / 0050] [3109/4278] eta: 0 Days 9:42:34        lr: 	1.0000E-06 loss: 	1.62262 loss align 0.0000
 epoch [0007 / 0050] [3209/4278] eta: 0 Days 9:42:11        lr: 	1.0000E-06 loss: 	1.62249 loss align 0.0000
 epoch [0007 / 0050] [3309/4278] eta: 0 Days 9:41:49        lr: 	1.0000E-06 loss: 	1.62869 loss align 0.0000
 epoch [0007 / 0050] [3409/4278] eta: 0 Days 9:41:26        lr: 	1.0000E-06 loss: 	1.62158 loss align 0.0000
 epoch [0007 / 0050] [3509/4278] eta: 0 Days 9:41:3         lr: 	1.0000E-06 loss: 	1.61696 loss align 0.0000
 epoch [0007 / 0050] [3609/4278] eta: 0 Days 9:40:40        lr: 	1.0000E-06 loss: 	1.61750 loss align 0.0000
 epoch [0007 / 0050] [3709/4278] eta: 0 Days 9:40:17        lr: 	1.0000E-06 loss: 	1.60999 loss align 0.0000
 epoch [0007 / 0050] [3809/4278] eta: 0 Days 9:39:55        lr: 	1.0000E-06 loss: 	1.62389 loss align 0.0000
 epoch [0007 / 0050] [3909/4278] eta: 0 Days 9:39:33        lr: 	1.0000E-06 loss: 	1.62738 loss align 0.0000
 epoch [0007 / 0050] [4009/4278] eta: 0 Days 9:39:10        lr: 	1.0000E-06 loss: 	1.63326 loss align 0.0000
 epoch [0007 / 0050] [4109/4278] eta: 0 Days 9:38:48        lr: 	1.0000E-06 loss: 	1.63492 loss align 0.0000
 epoch [0007 / 0050] [4209/4278] eta: 0 Days 9:38:26        lr: 	1.0000E-06 loss: 	1.64465 loss align 0.0000
8
starting val epoch 8
val [0008 / 0050] validation loss: 	4.27055
starting train epoch 8
 epoch [0008 / 0050] [0009/4278] eta: 0 Days 9:41:2         lr: 	1.0000E-06 loss: 	1.63273 loss align 0.0000
 epoch [0008 / 0050] [0109/4278] eta: 0 Days 9:40:38        lr: 	1.0000E-06 loss: 	1.68992 loss align 0.0000
 epoch [0008 / 0050] [0209/4278] eta: 0 Days 9:40:14        lr: 	1.0000E-06 loss: 	1.72891 loss align 0.0000
 epoch [0008 / 0050] [0309/4278] eta: 0 Days 9:39:51        lr: 	1.0000E-06 loss: 	1.66043 loss align 0.0000
 epoch [0008 / 0050] [0409/4278] eta: 0 Days 9:39:27        lr: 	1.0000E-06 loss: 	1.53198 loss align 0.0000
 epoch [0008 / 0050] [0509/4278] eta: 0 Days 9:39:3         lr: 	1.0000E-06 loss: 	1.52290 loss align 0.0000
 epoch [0008 / 0050] [0609/4278] eta: 0 Days 9:38:39        lr: 	1.0000E-06 loss: 	1.57916 loss align 0.0000
 epoch [0008 / 0050] [0709/4278] eta: 0 Days 9:38:16        lr: 	1.0000E-06 loss: 	1.56188 loss align 0.0000
 epoch [0008 / 0050] [0809/4278] eta: 0 Days 9:37:52        lr: 	1.0000E-06 loss: 	1.53769 loss align 0.0000
 epoch [0008 / 0050] [0909/4278] eta: 0 Days 9:37:29        lr: 	1.0000E-06 loss: 	1.57821 loss align 0.0000
 epoch [0008 / 0050] [1009/4278] eta: 0 Days 9:37:6         lr: 	1.0000E-06 loss: 	1.56998 loss align 0.0000
 epoch [0008 / 0050] [1109/4278] eta: 0 Days 9:36:42        lr: 	1.0000E-06 loss: 	1.54391 loss align 0.0000
 epoch [0008 / 0050] [1209/4278] eta: 0 Days 9:36:19        lr: 	1.0000E-06 loss: 	1.57875 loss align 0.0000
 epoch [0008 / 0050] [1309/4278] eta: 0 Days 9:35:56        lr: 	1.0000E-06 loss: 	1.54763 loss align 0.0000
 epoch [0008 / 0050] [1409/4278] eta: 0 Days 9:35:32        lr: 	1.0000E-06 loss: 	1.57361 loss align 0.0000
 epoch [0008 / 0050] [1509/4278] eta: 0 Days 9:35:9         lr: 	1.0000E-06 loss: 	1.54795 loss align 0.0000
 epoch [0008 / 0050] [1609/4278] eta: 0 Days 9:34:46        lr: 	1.0000E-06 loss: 	1.55755 loss align 0.0000
 epoch [0008 / 0050] [1709/4278] eta: 0 Days 9:34:24        lr: 	1.0000E-06 loss: 	1.55542 loss align 0.0000
 epoch [0008 / 0050] [1809/4278] eta: 0 Days 9:34:1         lr: 	1.0000E-06 loss: 	1.55178 loss align 0.0000
 epoch [0008 / 0050] [1909/4278] eta: 0 Days 9:33:39        lr: 	1.0000E-06 loss: 	1.55871 loss align 0.0000
 epoch [0008 / 0050] [2009/4278] eta: 0 Days 9:33:16        lr: 	1.0000E-06 loss: 	1.56573 loss align 0.0000
 epoch [0008 / 0050] [2109/4278] eta: 0 Days 9:32:53        lr: 	1.0000E-06 loss: 	1.54830 loss align 0.0000
 epoch [0008 / 0050] [2209/4278] eta: 0 Days 9:32:30        lr: 	1.0000E-06 loss: 	1.55134 loss align 0.0000
 epoch [0008 / 0050] [2309/4278] eta: 0 Days 9:32:7         lr: 	1.0000E-06 loss: 	1.56383 loss align 0.0000
 epoch [0008 / 0050] [2409/4278] eta: 0 Days 9:31:45        lr: 	1.0000E-06 loss: 	1.56991 loss align 0.0000
 epoch [0008 / 0050] [2509/4278] eta: 0 Days 9:31:22        lr: 	1.0000E-06 loss: 	1.57354 loss align 0.0000
 epoch [0008 / 0050] [2609/4278] eta: 0 Days 9:30:59        lr: 	1.0000E-06 loss: 	1.56982 loss align 0.0000
 epoch [0008 / 0050] [2709/4278] eta: 0 Days 9:30:37        lr: 	1.0000E-06 loss: 	1.58276 loss align 0.0000
 epoch [0008 / 0050] [2809/4278] eta: 0 Days 9:30:14        lr: 	1.0000E-06 loss: 	1.58192 loss align 0.0000
 epoch [0008 / 0050] [2909/4278] eta: 0 Days 9:29:51        lr: 	1.0000E-06 loss: 	1.59477 loss align 0.0000
 epoch [0008 / 0050] [3009/4278] eta: 0 Days 9:29:29        lr: 	1.0000E-06 loss: 	1.59310 loss align 0.0000
 epoch [0008 / 0050] [3109/4278] eta: 0 Days 9:29:7         lr: 	1.0000E-06 loss: 	1.59374 loss align 0.0000
 epoch [0008 / 0050] [3209/4278] eta: 0 Days 9:28:44        lr: 	1.0000E-06 loss: 	1.58854 loss align 0.0000
 epoch [0008 / 0050] [3309/4278] eta: 0 Days 9:28:21        lr: 	1.0000E-06 loss: 	1.58475 loss align 0.0000
 epoch [0008 / 0050] [3409/4278] eta: 0 Days 9:27:59        lr: 	1.0000E-06 loss: 	1.57997 loss align 0.0000
