Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 11 Days 21:47:53      lr: 	1.0000E-08 loss: 	4.55210 loss align 0.0000
 epoch [0004 / 0050] [1209/4278] eta: 0 Days 11:1:26        lr: 	1.0000E-08 loss: 	2.20051 loss align 0.0000
 epoch [0004 / 0050] [1309/4278] eta: 0 Days 11:0:44        lr: 	1.0000E-08 loss: 	2.19377 loss align 0.0000
 epoch [0004 / 0050] [1409/4278] eta: 0 Days 11:0:4         lr: 	1.0000E-08 loss: 	2.20914 loss align 0.0000
 epoch [0004 / 0050] [1509/4278] eta: 0 Days 10:59:24       lr: 	1.0000E-08 loss: 	2.22200 loss align 0.0000
 epoch [0004 / 0050] [1609/4278] eta: 0 Days 10:58:45       lr: 	1.0000E-08 loss: 	2.20615 loss align 0.0000
 epoch [0004 / 0050] [1709/4278] eta: 0 Days 10:58:4        lr: 	1.0000E-08 loss: 	2.18460 loss align 0.0000
 epoch [0004 / 0050] [1809/4278] eta: 0 Days 10:57:25       lr: 	1.0000E-08 loss: 	2.18568 loss align 0.0000
 epoch [0004 / 0050] [1909/4278] eta: 0 Days 10:56:45       lr: 	1.0000E-08 loss: 	2.19855 loss align 0.0000
 epoch [0004 / 0050] [2009/4278] eta: 0 Days 10:56:5        lr: 	1.0000E-08 loss: 	2.21530 loss align 0.0000
 epoch [0004 / 0050] [2109/4278] eta: 0 Days 10:55:26       lr: 	1.0000E-08 loss: 	2.22349 loss align 0.0000
 epoch [0004 / 0050] [2209/4278] eta: 0 Days 10:54:46       lr: 	1.0000E-08 loss: 	2.24170 loss align 0.0000
 epoch [0004 / 0050] [2309/4278] eta: 0 Days 10:54:7        lr: 	1.0000E-08 loss: 	2.23813 loss align 0.0000
 epoch [0004 / 0050] [2409/4278] eta: 0 Days 10:53:28       lr: 	1.0000E-08 loss: 	2.24797 loss align 0.0000
 epoch [0004 / 0050] [2509/4278] eta: 0 Days 10:52:49       lr: 	1.0000E-08 loss: 	2.26088 loss align 0.0000
 epoch [0004 / 0050] [2609/4278] eta: 0 Days 10:52:11       lr: 	1.0000E-08 loss: 	2.24154 loss align 0.0000
 epoch [0004 / 0050] [2709/4278] eta: 0 Days 10:51:33       lr: 	1.0000E-08 loss: 	2.23716 loss align 0.0000
 epoch [0004 / 0050] [2809/4278] eta: 0 Days 10:50:55       lr: 	1.0000E-08 loss: 	2.21851 loss align 0.0000
 epoch [0004 / 0050] [2909/4278] eta: 0 Days 10:50:17       lr: 	1.0000E-08 loss: 	2.22692 loss align 0.0000
 epoch [0004 / 0050] [3009/4278] eta: 0 Days 10:49:39       lr: 	1.0000E-08 loss: 	2.21898 loss align 0.0000
 epoch [0004 / 0050] [3109/4278] eta: 0 Days 10:49:2        lr: 	1.0000E-08 loss: 	2.20991 loss align 0.0000
 epoch [0004 / 0050] [3209/4278] eta: 0 Days 10:48:24       lr: 	1.0000E-08 loss: 	2.20156 loss align 0.0000
 epoch [0004 / 0050] [3309/4278] eta: 0 Days 10:47:48       lr: 	1.0000E-08 loss: 	2.21003 loss align 0.0000
 epoch [0004 / 0050] [3409/4278] eta: 0 Days 10:47:12       lr: 	1.0000E-08 loss: 	2.21072 loss align 0.0000
 epoch [0004 / 0050] [3509/4278] eta: 0 Days 10:46:35       lr: 	1.0000E-08 loss: 	2.21763 loss align 0.0000
 epoch [0004 / 0050] [3609/4278] eta: 0 Days 10:45:59       lr: 	1.0000E-08 loss: 	2.21198 loss align 0.0000
 epoch [0004 / 0050] [3709/4278] eta: 0 Days 10:45:23       lr: 	1.0000E-08 loss: 	2.20482 loss align 0.0000
 epoch [0004 / 0050] [3809/4278] eta: 0 Days 10:44:47       lr: 	1.0000E-08 loss: 	2.20406 loss align 0.0000
 epoch [0004 / 0050] [3909/4278] eta: 0 Days 10:44:11       lr: 	1.0000E-08 loss: 	2.20889 loss align 0.0000
 epoch [0004 / 0050] [4009/4278] eta: 0 Days 10:43:36       lr: 	1.0000E-08 loss: 	2.22474 loss align 0.0000
 epoch [0004 / 0050] [4109/4278] eta: 0 Days 10:43:0        lr: 	1.0000E-08 loss: 	2.21674 loss align 0.0000
 epoch [0004 / 0050] [4209/4278] eta: 0 Days 10:42:25       lr: 	1.0000E-08 loss: 	2.21091 loss align 0.0000
5
starting val epoch 5
val [0005 / 0050] validation loss: 	2.62829
checkpoint
starting train epoch 5
 epoch [0005 / 0050] [0009/4278] eta: 0 Days 10:47:44       lr: 	1.0000E-08 loss: 	2.83591 loss align 0.0000
 epoch [0005 / 0050] [0109/4278] eta: 0 Days 10:47:21       lr: 	1.0000E-08 loss: 	2.52858 loss align 0.0000
 epoch [0005 / 0050] [0209/4278] eta: 0 Days 10:47:0        lr: 	1.0000E-08 loss: 	2.25359 loss align 0.0000
 epoch [0005 / 0050] [0309/4278] eta: 0 Days 10:46:40       lr: 	1.0000E-08 loss: 	2.26854 loss align 0.0000
 epoch [0005 / 0050] [0409/4278] eta: 0 Days 10:46:20       lr: 	1.0000E-08 loss: 	2.21277 loss align 0.0000
 epoch [0005 / 0050] [0509/4278] eta: 0 Days 10:46:0        lr: 	1.0000E-08 loss: 	2.19197 loss align 0.0000
 epoch [0005 / 0050] [0609/4278] eta: 0 Days 10:45:40       lr: 	1.0000E-08 loss: 	2.15495 loss align 0.0000
 epoch [0005 / 0050] [0709/4278] eta: 0 Days 10:45:21       lr: 	1.0000E-08 loss: 	2.19717 loss align 0.0000
 epoch [0005 / 0050] [0809/4278] eta: 0 Days 10:45:1        lr: 	1.0000E-08 loss: 	2.14940 loss align 0.0000
 epoch [0005 / 0050] [0909/4278] eta: 0 Days 10:44:42       lr: 	1.0000E-08 loss: 	2.10987 loss align 0.0000
 epoch [0005 / 0050] [1009/4278] eta: 0 Days 10:44:23       lr: 	1.0000E-08 loss: 	2.13985 loss align 0.0000
 epoch [0005 / 0050] [1109/4278] eta: 0 Days 10:44:2        lr: 	1.0000E-08 loss: 	2.14308 loss align 0.0000
 epoch [0005 / 0050] [1209/4278] eta: 0 Days 10:43:41       lr: 	1.0000E-08 loss: 	2.16601 loss align 0.0000
 epoch [0005 / 0050] [1309/4278] eta: 0 Days 10:43:22       lr: 	1.0000E-08 loss: 	2.13882 loss align 0.0000
 epoch [0005 / 0050] [1409/4278] eta: 0 Days 10:43:2        lr: 	1.0000E-08 loss: 	2.14811 loss align 0.0000
 epoch [0005 / 0050] [1509/4278] eta: 0 Days 10:42:42       lr: 	1.0000E-08 loss: 	2.18016 loss align 0.0000
 epoch [0005 / 0050] [1609/4278] eta: 0 Days 10:42:23       lr: 	1.0000E-08 loss: 	2.17579 loss align 0.0000
 epoch [0005 / 0050] [1709/4278] eta: 0 Days 10:42:4        lr: 	1.0000E-08 loss: 	2.18546 loss align 0.0000
 epoch [0005 / 0050] [1809/4278] eta: 0 Days 10:41:44       lr: 	1.0000E-08 loss: 	2.18137 loss align 0.0000
 epoch [0005 / 0050] [1909/4278] eta: 0 Days 10:41:25       lr: 	1.0000E-08 loss: 	2.16404 loss align 0.0000
 epoch [0005 / 0050] [2009/4278] eta: 0 Days 10:41:6        lr: 	1.0000E-08 loss: 	2.16577 loss align 0.0000
 epoch [0005 / 0050] [2109/4278] eta: 0 Days 10:40:48       lr: 	1.0000E-08 loss: 	2.16357 loss align 0.0000
 epoch [0005 / 0050] [2209/4278] eta: 0 Days 10:40:29       lr: 	1.0000E-08 loss: 	2.15062 loss align 0.0000
 epoch [0005 / 0050] [2309/4278] eta: 0 Days 10:40:10       lr: 	1.0000E-08 loss: 	2.15937 loss align 0.0000
 epoch [0005 / 0050] [2409/4278] eta: 0 Days 10:39:51       lr: 	1.0000E-08 loss: 	2.16803 loss align 0.0000
 epoch [0005 / 0050] [2509/4278] eta: 0 Days 10:39:32       lr: 	1.0000E-08 loss: 	2.15293 loss align 0.0000
 epoch [0005 / 0050] [2609/4278] eta: 0 Days 10:39:9        lr: 	1.0000E-08 loss: 	2.14807 loss align 0.0000
 epoch [0005 / 0050] [2709/4278] eta: 0 Days 10:38:50       lr: 	1.0000E-08 loss: 	2.14857 loss align 0.0000
 epoch [0005 / 0050] [2809/4278] eta: 0 Days 10:38:31       lr: 	1.0000E-08 loss: 	2.16787 loss align 0.0000
 epoch [0005 / 0050] [2909/4278] eta: 0 Days 10:38:12       lr: 	1.0000E-08 loss: 	2.15523 loss align 0.0000
 epoch [0005 / 0050] [3009/4278] eta: 0 Days 10:37:52       lr: 	1.0000E-08 loss: 	2.14851 loss align 0.0000
 epoch [0005 / 0050] [3109/4278] eta: 0 Days 10:37:33       lr: 	1.0000E-08 loss: 	2.13810 loss align 0.0000
 epoch [0005 / 0050] [3209/4278] eta: 0 Days 10:37:13       lr: 	1.0000E-08 loss: 	2.14749 loss align 0.0000
 epoch [0005 / 0050] [3309/4278] eta: 0 Days 10:36:55       lr: 	1.0000E-08 loss: 	2.15451 loss align 0.0000
 epoch [0005 / 0050] [3409/4278] eta: 0 Days 10:36:35       lr: 	1.0000E-08 loss: 	2.16518 loss align 0.0000
 epoch [0005 / 0050] [3509/4278] eta: 0 Days 10:36:17       lr: 	1.0000E-08 loss: 	2.14982 loss align 0.0000
 epoch [0005 / 0050] [3609/4278] eta: 0 Days 10:35:58       lr: 	1.0000E-08 loss: 	2.15877 loss align 0.0000
 epoch [0005 / 0050] [3709/4278] eta: 0 Days 10:35:39       lr: 	1.0000E-08 loss: 	2.15316 loss align 0.0000
 epoch [0005 / 0050] [3809/4278] eta: 0 Days 10:35:20       lr: 	1.0000E-08 loss: 	2.16016 loss align 0.0000
 epoch [0005 / 0050] [3909/4278] eta: 0 Days 10:35:1        lr: 	1.0000E-08 loss: 	2.15485 loss align 0.0000
 epoch [0005 / 0050] [4009/4278] eta: 0 Days 10:34:43       lr: 	1.0000E-08 loss: 	2.15465 loss align 0.0000
 epoch [0005 / 0050] [4109/4278] eta: 0 Days 10:34:22       lr: 	1.0000E-08 loss: 	2.15170 loss align 0.0000
 epoch [0005 / 0050] [4209/4278] eta: 0 Days 10:34:3        lr: 	1.0000E-08 loss: 	2.14900 loss align 0.0000
6
starting val epoch 6
val [0006 / 0050] validation loss: 	2.56704
checkpoint
starting train epoch 6
 epoch [0006 / 0050] [0009/4278] eta: 0 Days 10:38:23       lr: 	1.0000E-08 loss: 	1.24193 loss align 0.0000
 epoch [0006 / 0050] [0109/4278] eta: 0 Days 10:37:50       lr: 	1.0000E-08 loss: 	2.75074 loss align 0.0000
 epoch [0006 / 0050] [0209/4278] eta: 0 Days 10:37:17       lr: 	1.0000E-08 loss: 	2.24012 loss align 0.0000
 epoch [0006 / 0050] [0309/4278] eta: 0 Days 10:36:43       lr: 	1.0000E-08 loss: 	2.04661 loss align 0.0000
 epoch [0006 / 0050] [0409/4278] eta: 0 Days 10:36:11       lr: 	1.0000E-08 loss: 	2.11452 loss align 0.0000
 epoch [0006 / 0050] [0509/4278] eta: 0 Days 10:35:38       lr: 	1.0000E-08 loss: 	2.18659 loss align 0.0000
 epoch [0006 / 0050] [0609/4278] eta: 0 Days 10:35:4        lr: 	1.0000E-08 loss: 	2.17079 loss align 0.0000
 epoch [0006 / 0050] [0709/4278] eta: 0 Days 10:34:32       lr: 	1.0000E-08 loss: 	2.15806 loss align 0.0000
 epoch [0006 / 0050] [0809/4278] eta: 0 Days 10:33:59       lr: 	1.0000E-08 loss: 	2.22242 loss align 0.0000
 epoch [0006 / 0050] [0909/4278] eta: 0 Days 10:33:26       lr: 	1.0000E-08 loss: 	2.21565 loss align 0.0000
 epoch [0006 / 0050] [1009/4278] eta: 0 Days 10:32:54       lr: 	1.0000E-08 loss: 	2.19198 loss align 0.0000
 epoch [0006 / 0050] [1109/4278] eta: 0 Days 10:32:21       lr: 	1.0000E-08 loss: 	2.16674 loss align 0.0000
 epoch [0006 / 0050] [1209/4278] eta: 0 Days 10:31:49       lr: 	1.0000E-08 loss: 	2.18149 loss align 0.0000
 epoch [0006 / 0050] [1309/4278] eta: 0 Days 10:31:16       lr: 	1.0000E-08 loss: 	2.14915 loss align 0.0000
 epoch [0006 / 0050] [1409/4278] eta: 0 Days 10:30:45       lr: 	1.0000E-08 loss: 	2.14313 loss align 0.0000
 epoch [0006 / 0050] [1509/4278] eta: 0 Days 10:30:12       lr: 	1.0000E-08 loss: 	2.14171 loss align 0.0000
 epoch [0006 / 0050] [1609/4278] eta: 0 Days 10:29:41       lr: 	1.0000E-08 loss: 	2.15248 loss align 0.0000
 epoch [0006 / 0050] [1709/4278] eta: 0 Days 10:29:9        lr: 	1.0000E-08 loss: 	2.12067 loss align 0.0000
 epoch [0006 / 0050] [1809/4278] eta: 0 Days 10:28:38       lr: 	1.0000E-08 loss: 	2.11499 loss align 0.0000
 epoch [0006 / 0050] [1909/4278] eta: 0 Days 10:28:6        lr: 	1.0000E-08 loss: 	2.17467 loss align 0.0000
 epoch [0006 / 0050] [2009/4278] eta: 0 Days 10:27:36       lr: 	1.0000E-08 loss: 	2.13361 loss align 0.0000
 epoch [0006 / 0050] [2109/4278] eta: 0 Days 10:27:4        lr: 	1.0000E-08 loss: 	2.13096 loss align 0.0000
 epoch [0006 / 0050] [2209/4278] eta: 0 Days 10:26:33       lr: 	1.0000E-08 loss: 	2.13128 loss align 0.0000
 epoch [0006 / 0050] [2309/4278] eta: 0 Days 10:26:3        lr: 	1.0000E-08 loss: 	2.11110 loss align 0.0000
 epoch [0006 / 0050] [2409/4278] eta: 0 Days 10:25:33       lr: 	1.0000E-08 loss: 	2.12868 loss align 0.0000
 epoch [0006 / 0050] [2509/4278] eta: 0 Days 10:25:2        lr: 	1.0000E-08 loss: 	2.12857 loss align 0.0000
 epoch [0006 / 0050] [2609/4278] eta: 0 Days 10:24:32       lr: 	1.0000E-08 loss: 	2.11868 loss align 0.0000
 epoch [0006 / 0050] [2709/4278] eta: 0 Days 10:24:1        lr: 	1.0000E-08 loss: 	2.12300 loss align 0.0000
 epoch [0006 / 0050] [2809/4278] eta: 0 Days 10:23:30       lr: 	1.0000E-08 loss: 	2.12523 loss align 0.0000
 epoch [0006 / 0050] [2909/4278] eta: 0 Days 10:23:0        lr: 	1.0000E-08 loss: 	2.11420 loss align 0.0000
 epoch [0006 / 0050] [3009/4278] eta: 0 Days 10:22:30       lr: 	1.0000E-08 loss: 	2.12409 loss align 0.0000
 epoch [0006 / 0050] [3109/4278] eta: 0 Days 10:22:1        lr: 	1.0000E-08 loss: 	2.11853 loss align 0.0000
 epoch [0006 / 0050] [3209/4278] eta: 0 Days 10:21:31       lr: 	1.0000E-08 loss: 	2.12274 loss align 0.0000
 epoch [0006 / 0050] [3309/4278] eta: 0 Days 10:21:1        lr: 	1.0000E-08 loss: 	2.12209 loss align 0.0000
 epoch [0006 / 0050] [3409/4278] eta: 0 Days 10:20:32       lr: 	1.0000E-08 loss: 	2.12712 loss align 0.0000
 epoch [0006 / 0050] [3509/4278] eta: 0 Days 10:20:2        lr: 	1.0000E-08 loss: 	2.13457 loss align 0.0000
 epoch [0006 / 0050] [3609/4278] eta: 0 Days 10:19:33       lr: 	1.0000E-08 loss: 	2.12984 loss align 0.0000
 epoch [0006 / 0050] [3709/4278] eta: 0 Days 10:19:4        lr: 	1.0000E-08 loss: 	2.12746 loss align 0.0000
 epoch [0006 / 0050] [3809/4278] eta: 0 Days 10:18:34       lr: 	1.0000E-08 loss: 	2.12113 loss align 0.0000
 epoch [0006 / 0050] [3909/4278] eta: 0 Days 10:18:5        lr: 	1.0000E-08 loss: 	2.10985 loss align 0.0000
 epoch [0006 / 0050] [4009/4278] eta: 0 Days 10:17:36       lr: 	1.0000E-08 loss: 	2.10947 loss align 0.0000
 epoch [0006 / 0050] [4109/4278] eta: 0 Days 10:17:7        lr: 	1.0000E-08 loss: 	2.10921 loss align 0.0000
 epoch [0006 / 0050] [4209/4278] eta: 0 Days 10:16:39       lr: 	1.0000E-08 loss: 	2.11015 loss align 0.0000
7
starting val epoch 7
val [0007 / 0050] validation loss: 	2.53596
checkpoint
starting train epoch 7
 epoch [0007 / 0050] [0009/4278] eta: 0 Days 10:20:2        lr: 	1.0000E-08 loss: 	4.41232 loss align 0.0000
 epoch [0007 / 0050] [0109/4278] eta: 0 Days 10:19:41       lr: 	1.0000E-08 loss: 	2.16280 loss align 0.0000
 epoch [0007 / 0050] [0209/4278] eta: 0 Days 10:19:21       lr: 	1.0000E-08 loss: 	1.96615 loss align 0.0000
 epoch [0007 / 0050] [0309/4278] eta: 0 Days 10:19:2        lr: 	1.0000E-08 loss: 	2.03658 loss align 0.0000
 epoch [0007 / 0050] [0409/4278] eta: 0 Days 10:18:42       lr: 	1.0000E-08 loss: 	1.97053 loss align 0.0000
 epoch [0007 / 0050] [0509/4278] eta: 0 Days 10:18:23       lr: 	1.0000E-08 loss: 	2.05598 loss align 0.0000
 epoch [0007 / 0050] [0609/4278] eta: 0 Days 10:18:3        lr: 	1.0000E-08 loss: 	2.03982 loss align 0.0000
 epoch [0007 / 0050] [0709/4278] eta: 0 Days 10:17:44       lr: 	1.0000E-08 loss: 	2.01404 loss align 0.0000
 epoch [0007 / 0050] [0809/4278] eta: 0 Days 10:17:24       lr: 	1.0000E-08 loss: 	1.99430 loss align 0.0000
 epoch [0007 / 0050] [0909/4278] eta: 0 Days 10:17:5        lr: 	1.0000E-08 loss: 	2.03490 loss align 0.0000
 epoch [0007 / 0050] [1009/4278] eta: 0 Days 10:16:45       lr: 	1.0000E-08 loss: 	1.98254 loss align 0.0000
 epoch [0007 / 0050] [1109/4278] eta: 0 Days 10:16:26       lr: 	1.0000E-08 loss: 	2.00690 loss align 0.0000
 epoch [0007 / 0050] [1209/4278] eta: 0 Days 10:16:7        lr: 	1.0000E-08 loss: 	2.02339 loss align 0.0000
 epoch [0007 / 0050] [1309/4278] eta: 0 Days 10:15:48       lr: 	1.0000E-08 loss: 	2.06332 loss align 0.0000
 epoch [0007 / 0050] [1409/4278] eta: 0 Days 10:15:27       lr: 	1.0000E-08 loss: 	2.05833 loss align 0.0000
 epoch [0007 / 0050] [1509/4278] eta: 0 Days 10:15:7        lr: 	1.0000E-08 loss: 	2.02638 loss align 0.0000
 epoch [0007 / 0050] [1609/4278] eta: 0 Days 10:14:48       lr: 	1.0000E-08 loss: 	2.02864 loss align 0.0000
 epoch [0007 / 0050] [1709/4278] eta: 0 Days 10:14:29       lr: 	1.0000E-08 loss: 	2.05785 loss align 0.0000
 epoch [0007 / 0050] [1809/4278] eta: 0 Days 10:14:9        lr: 	1.0000E-08 loss: 	2.04208 loss align 0.0000
 epoch [0007 / 0050] [1909/4278] eta: 0 Days 10:13:51       lr: 	1.0000E-08 loss: 	2.03334 loss align 0.0000
 epoch [0007 / 0050] [2009/4278] eta: 0 Days 10:13:32       lr: 	1.0000E-08 loss: 	2.03719 loss align 0.0000
 epoch [0007 / 0050] [2109/4278] eta: 0 Days 10:13:13       lr: 	1.0000E-08 loss: 	2.04826 loss align 0.0000
 epoch [0007 / 0050] [2209/4278] eta: 0 Days 10:12:53       lr: 	1.0000E-08 loss: 	2.09064 loss align 0.0000
 epoch [0007 / 0050] [2309/4278] eta: 0 Days 10:12:34       lr: 	1.0000E-08 loss: 	2.07047 loss align 0.0000
 epoch [0007 / 0050] [2409/4278] eta: 0 Days 10:12:15       lr: 	1.0000E-08 loss: 	2.06944 loss align 0.0000
 epoch [0007 / 0050] [2509/4278] eta: 0 Days 10:11:56       lr: 	1.0000E-08 loss: 	2.06375 loss align 0.0000
 epoch [0007 / 0050] [2609/4278] eta: 0 Days 10:11:36       lr: 	1.0000E-08 loss: 	2.06321 loss align 0.0000
 epoch [0007 / 0050] [2709/4278] eta: 0 Days 10:11:18       lr: 	1.0000E-08 loss: 	2.06960 loss align 0.0000
 epoch [0007 / 0050] [2809/4278] eta: 0 Days 10:10:59       lr: 	1.0000E-08 loss: 	2.06797 loss align 0.0000
 epoch [0007 / 0050] [2909/4278] eta: 0 Days 10:10:39       lr: 	1.0000E-08 loss: 	2.05706 loss align 0.0000
 epoch [0007 / 0050] [3009/4278] eta: 0 Days 10:10:20       lr: 	1.0000E-08 loss: 	2.03905 loss align 0.0000
 epoch [0007 / 0050] [3109/4278] eta: 0 Days 10:10:1        lr: 	1.0000E-08 loss: 	2.03986 loss align 0.0000
 epoch [0007 / 0050] [3209/4278] eta: 0 Days 10:9:42        lr: 	1.0000E-08 loss: 	2.04442 loss align 0.0000
 epoch [0007 / 0050] [3309/4278] eta: 0 Days 10:9:23        lr: 	1.0000E-08 loss: 	2.05475 loss align 0.0000
 epoch [0007 / 0050] [3409/4278] eta: 0 Days 10:9:4         lr: 	1.0000E-08 loss: 	2.04416 loss align 0.0000
 epoch [0007 / 0050] [3509/4278] eta: 0 Days 10:8:45        lr: 	1.0000E-08 loss: 	2.03677 loss align 0.0000
 epoch [0007 / 0050] [3609/4278] eta: 0 Days 10:8:26        lr: 	1.0000E-08 loss: 	2.03898 loss align 0.0000
 epoch [0007 / 0050] [3709/4278] eta: 0 Days 10:8:7         lr: 	1.0000E-08 loss: 	2.02662 loss align 0.0000
 epoch [0007 / 0050] [3809/4278] eta: 0 Days 10:7:48        lr: 	1.0000E-08 loss: 	2.04278 loss align 0.0000
 epoch [0007 / 0050] [3909/4278] eta: 0 Days 10:7:29        lr: 	1.0000E-08 loss: 	2.04893 loss align 0.0000
 epoch [0007 / 0050] [4009/4278] eta: 0 Days 10:7:10        lr: 	1.0000E-08 loss: 	2.05947 loss align 0.0000
 epoch [0007 / 0050] [4109/4278] eta: 0 Days 10:6:51        lr: 	1.0000E-08 loss: 	2.06374 loss align 0.0000
 epoch [0007 / 0050] [4209/4278] eta: 0 Days 10:6:32        lr: 	1.0000E-08 loss: 	2.07313 loss align 0.0000
8
starting val epoch 8
val [0008 / 0050] validation loss: 	2.50118
starting train epoch 8
 epoch [0008 / 0050] [0009/4278] eta: 0 Days 10:9:14        lr: 	1.0000E-08 loss: 	1.72119 loss align 0.0000
 epoch [0008 / 0050] [0109/4278] eta: 0 Days 10:8:52        lr: 	1.0000E-08 loss: 	2.20493 loss align 0.0000
 epoch [0008 / 0050] [0209/4278] eta: 0 Days 10:8:31        lr: 	1.0000E-08 loss: 	2.18722 loss align 0.0000
 epoch [0008 / 0050] [0309/4278] eta: 0 Days 10:8:11        lr: 	1.0000E-08 loss: 	2.09030 loss align 0.0000
 epoch [0008 / 0050] [0409/4278] eta: 0 Days 10:7:50        lr: 	1.0000E-08 loss: 	2.00133 loss align 0.0000
 epoch [0008 / 0050] [0509/4278] eta: 0 Days 10:7:29        lr: 	1.0000E-08 loss: 	2.00120 loss align 0.0000
 epoch [0008 / 0050] [0609/4278] eta: 0 Days 10:7:8         lr: 	1.0000E-08 loss: 	2.06782 loss align 0.0000
 epoch [0008 / 0050] [0709/4278] eta: 0 Days 10:6:48        lr: 	1.0000E-08 loss: 	2.07567 loss align 0.0000
 epoch [0008 / 0050] [0809/4278] eta: 0 Days 10:6:27        lr: 	1.0000E-08 loss: 	2.04640 loss align 0.0000
 epoch [0008 / 0050] [0909/4278] eta: 0 Days 10:6:6         lr: 	1.0000E-08 loss: 	2.05809 loss align 0.0000
 epoch [0008 / 0050] [1009/4278] eta: 0 Days 10:5:46        lr: 	1.0000E-08 loss: 	2.04698 loss align 0.0000
 epoch [0008 / 0050] [1109/4278] eta: 0 Days 10:5:26        lr: 	1.0000E-08 loss: 	2.01735 loss align 0.0000
 epoch [0008 / 0050] [1209/4278] eta: 0 Days 10:5:5         lr: 	1.0000E-08 loss: 	2.04929 loss align 0.0000
 epoch [0008 / 0050] [1309/4278] eta: 0 Days 10:4:45        lr: 	1.0000E-08 loss: 	2.00413 loss align 0.0000
 epoch [0008 / 0050] [1409/4278] eta: 0 Days 10:4:24        lr: 	1.0000E-08 loss: 	2.02469 loss align 0.0000
 epoch [0008 / 0050] [1509/4278] eta: 0 Days 10:4:4         lr: 	1.0000E-08 loss: 	2.00065 loss align 0.0000
 epoch [0008 / 0050] [1609/4278] eta: 0 Days 10:3:44        lr: 	1.0000E-08 loss: 	2.00937 loss align 0.0000
 epoch [0008 / 0050] [1709/4278] eta: 0 Days 10:3:24        lr: 	1.0000E-08 loss: 	2.02360 loss align 0.0000
 epoch [0008 / 0050] [1809/4278] eta: 0 Days 10:3:3         lr: 	1.0000E-08 loss: 	2.01639 loss align 0.0000
 epoch [0008 / 0050] [1909/4278] eta: 0 Days 10:2:44        lr: 	1.0000E-08 loss: 	2.02085 loss align 0.0000
 epoch [0008 / 0050] [2009/4278] eta: 0 Days 10:2:23        lr: 	1.0000E-08 loss: 	2.04001 loss align 0.0000
 epoch [0008 / 0050] [2109/4278] eta: 0 Days 10:2:3         lr: 	1.0000E-08 loss: 	2.03677 loss align 0.0000
 epoch [0008 / 0050] [2209/4278] eta: 0 Days 10:1:43        lr: 	1.0000E-08 loss: 	2.04145 loss align 0.0000
 epoch [0008 / 0050] [2309/4278] eta: 0 Days 10:1:22        lr: 	1.0000E-08 loss: 	2.04923 loss align 0.0000
 epoch [0008 / 0050] [2409/4278] eta: 0 Days 10:1:2         lr: 	1.0000E-08 loss: 	2.03736 loss align 0.0000
 epoch [0008 / 0050] [2509/4278] eta: 0 Days 10:0:42        lr: 	1.0000E-08 loss: 	2.04457 loss align 0.0000
 epoch [0008 / 0050] [2609/4278] eta: 0 Days 10:0:21        lr: 	1.0000E-08 loss: 	2.03378 loss align 0.0000
 epoch [0008 / 0050] [2709/4278] eta: 0 Days 10:0:0         lr: 	1.0000E-08 loss: 	2.03017 loss align 0.0000
 epoch [0008 / 0050] [2809/4278] eta: 0 Days 9:59:40        lr: 	1.0000E-08 loss: 	2.02620 loss align 0.0000
 epoch [0008 / 0050] [2909/4278] eta: 0 Days 9:59:19        lr: 	1.0000E-08 loss: 	2.02846 loss align 0.0000
 epoch [0008 / 0050] [3009/4278] eta: 0 Days 9:58:59        lr: 	1.0000E-08 loss: 	2.02786 loss align 0.0000
 epoch [0008 / 0050] [3109/4278] eta: 0 Days 9:58:38        lr: 	1.0000E-08 loss: 	2.02979 loss align 0.0000
 epoch [0008 / 0050] [3209/4278] eta: 0 Days 9:58:18        lr: 	1.0000E-08 loss: 	2.02943 loss align 0.0000
 epoch [0008 / 0050] [3309/4278] eta: 0 Days 9:57:58        lr: 	1.0000E-08 loss: 	2.02801 loss align 0.0000
 epoch [0008 / 0050] [3409/4278] eta: 0 Days 9:57:37        lr: 	1.0000E-08 loss: 	2.02374 loss align 0.0000
