Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.39896
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 15 Days 10:24:58      lr: 	1.0000E-05 loss: 	2.93339 loss align 0.0000
 epoch [0004 / 0050] [1209/4278] eta: 0 Days 15:4:26        lr: 	1.0000E-05 loss: 	1.94164 loss align 0.0000
 epoch [0004 / 0050] [1309/4278] eta: 0 Days 15:3:44        lr: 	1.0000E-05 loss: 	1.92952 loss align 0.0000
 epoch [0004 / 0050] [1409/4278] eta: 0 Days 15:3:3         lr: 	1.0000E-05 loss: 	1.93354 loss align 0.0000
 epoch [0004 / 0050] [1509/4278] eta: 0 Days 15:2:24        lr: 	1.0000E-05 loss: 	1.98682 loss align 0.0000
 epoch [0004 / 0050] [1609/4278] eta: 0 Days 15:1:45        lr: 	1.0000E-05 loss: 	1.96773 loss align 0.0000
 epoch [0004 / 0050] [1709/4278] eta: 0 Days 15:1:5         lr: 	1.0000E-05 loss: 	2.01038 loss align 0.0000
 epoch [0004 / 0050] [1809/4278] eta: 0 Days 15:0:26        lr: 	1.0000E-05 loss: 	2.00951 loss align 0.0000
 epoch [0004 / 0050] [1909/4278] eta: 0 Days 14:59:46       lr: 	1.0000E-05 loss: 	2.00787 loss align 0.0000
 epoch [0004 / 0050] [2009/4278] eta: 0 Days 14:59:7        lr: 	1.0000E-05 loss: 	2.01951 loss align 0.0000
 epoch [0004 / 0050] [2109/4278] eta: 0 Days 14:58:27       lr: 	1.0000E-05 loss: 	2.01476 loss align 0.0000
 epoch [0004 / 0050] [2209/4278] eta: 0 Days 14:57:47       lr: 	1.0000E-05 loss: 	2.02428 loss align 0.0000
 epoch [0004 / 0050] [2309/4278] eta: 0 Days 14:57:8        lr: 	1.0000E-05 loss: 	2.00778 loss align 0.0000
 epoch [0004 / 0050] [2409/4278] eta: 0 Days 14:56:28       lr: 	1.0000E-05 loss: 	2.02876 loss align 0.0000
 epoch [0004 / 0050] [2509/4278] eta: 0 Days 14:55:49       lr: 	1.0000E-05 loss: 	2.04517 loss align 0.0000
 epoch [0004 / 0050] [2609/4278] eta: 0 Days 14:55:10       lr: 	1.0000E-05 loss: 	2.02340 loss align 0.0000
 epoch [0004 / 0050] [2709/4278] eta: 0 Days 14:54:32       lr: 	1.0000E-05 loss: 	2.02906 loss align 0.0000
 epoch [0004 / 0050] [2809/4278] eta: 0 Days 14:53:53       lr: 	1.0000E-05 loss: 	2.00360 loss align 0.0000
 epoch [0004 / 0050] [2909/4278] eta: 0 Days 14:53:13       lr: 	1.0000E-05 loss: 	2.02474 loss align 0.0000
 epoch [0004 / 0050] [3009/4278] eta: 0 Days 14:52:34       lr: 	1.0000E-05 loss: 	2.02544 loss align 0.0000
 epoch [0004 / 0050] [3109/4278] eta: 0 Days 14:51:56       lr: 	1.0000E-05 loss: 	2.02200 loss align 0.0000
 epoch [0004 / 0050] [3209/4278] eta: 0 Days 14:51:17       lr: 	1.0000E-05 loss: 	2.00891 loss align 0.0000
 epoch [0004 / 0050] [3309/4278] eta: 0 Days 14:50:39       lr: 	1.0000E-05 loss: 	2.01245 loss align 0.0000
 epoch [0004 / 0050] [3409/4278] eta: 0 Days 14:50:1        lr: 	1.0000E-05 loss: 	2.01125 loss align 0.0000
 epoch [0004 / 0050] [3509/4278] eta: 0 Days 14:49:21       lr: 	1.0000E-05 loss: 	2.01027 loss align 0.0000
 epoch [0004 / 0050] [3609/4278] eta: 0 Days 14:48:40       lr: 	1.0000E-05 loss: 	2.00990 loss align 0.0000
 epoch [0004 / 0050] [3709/4278] eta: 0 Days 14:48:1        lr: 	1.0000E-05 loss: 	2.01199 loss align 0.0000
 epoch [0004 / 0050] [3809/4278] eta: 0 Days 14:47:21       lr: 	1.0000E-05 loss: 	2.00675 loss align 0.0000
 epoch [0004 / 0050] [3909/4278] eta: 0 Days 14:46:41       lr: 	1.0000E-05 loss: 	2.00434 loss align 0.0000
 epoch [0004 / 0050] [4009/4278] eta: 0 Days 14:46:2        lr: 	1.0000E-05 loss: 	2.00618 loss align 0.0000
 epoch [0004 / 0050] [4109/4278] eta: 0 Days 14:45:22       lr: 	1.0000E-05 loss: 	2.01007 loss align 0.0000
 epoch [0004 / 0050] [4209/4278] eta: 0 Days 14:44:43       lr: 	1.0000E-05 loss: 	2.00132 loss align 0.0000
5
starting val epoch 5
val [0005 / 0050] validation loss: 	3.11667
starting train epoch 5
 epoch [0005 / 0050] [0009/4278] eta: 0 Days 14:50:51       lr: 	1.0000E-05 loss: 	1.60118 loss align 0.0000
 epoch [0005 / 0050] [0109/4278] eta: 0 Days 14:50:9        lr: 	1.0000E-05 loss: 	1.77508 loss align 0.0000
 epoch [0005 / 0050] [0209/4278] eta: 0 Days 14:49:29       lr: 	1.0000E-05 loss: 	1.65210 loss align 0.0000
 epoch [0005 / 0050] [0309/4278] eta: 0 Days 14:48:51       lr: 	1.0000E-05 loss: 	1.80447 loss align 0.0000
 epoch [0005 / 0050] [0409/4278] eta: 0 Days 14:48:11       lr: 	1.0000E-05 loss: 	1.82098 loss align 0.0000
 epoch [0005 / 0050] [0509/4278] eta: 0 Days 14:47:32       lr: 	1.0000E-05 loss: 	1.78921 loss align 0.0000
 epoch [0005 / 0050] [0609/4278] eta: 0 Days 14:46:53       lr: 	1.0000E-05 loss: 	1.86046 loss align 0.0000
 epoch [0005 / 0050] [0709/4278] eta: 0 Days 14:46:15       lr: 	1.0000E-05 loss: 	1.89760 loss align 0.0000
 epoch [0005 / 0050] [0809/4278] eta: 0 Days 14:45:36       lr: 	1.0000E-05 loss: 	1.87907 loss align 0.0000
 epoch [0005 / 0050] [0909/4278] eta: 0 Days 14:44:58       lr: 	1.0000E-05 loss: 	1.84495 loss align 0.0000
 epoch [0005 / 0050] [1009/4278] eta: 0 Days 14:44:20       lr: 	1.0000E-05 loss: 	1.85323 loss align 0.0000
 epoch [0005 / 0050] [1109/4278] eta: 0 Days 14:43:43       lr: 	1.0000E-05 loss: 	1.82926 loss align 0.0000
 epoch [0005 / 0050] [1209/4278] eta: 0 Days 14:43:5        lr: 	1.0000E-05 loss: 	1.81669 loss align 0.0000
 epoch [0005 / 0050] [1309/4278] eta: 0 Days 14:42:28       lr: 	1.0000E-05 loss: 	1.79909 loss align 0.0000
 epoch [0005 / 0050] [1409/4278] eta: 0 Days 14:41:50       lr: 	1.0000E-05 loss: 	1.80396 loss align 0.0000
 epoch [0005 / 0050] [1509/4278] eta: 0 Days 14:41:10       lr: 	1.0000E-05 loss: 	1.84277 loss align 0.0000
 epoch [0005 / 0050] [1609/4278] eta: 0 Days 14:40:31       lr: 	1.0000E-05 loss: 	1.84215 loss align 0.0000
 epoch [0005 / 0050] [1709/4278] eta: 0 Days 14:39:52       lr: 	1.0000E-05 loss: 	1.84046 loss align 0.0000
 epoch [0005 / 0050] [1809/4278] eta: 0 Days 14:39:12       lr: 	1.0000E-05 loss: 	1.82521 loss align 0.0000
 epoch [0005 / 0050] [1909/4278] eta: 0 Days 14:38:33       lr: 	1.0000E-05 loss: 	1.85741 loss align 0.0000
 epoch [0005 / 0050] [2009/4278] eta: 0 Days 14:37:55       lr: 	1.0000E-05 loss: 	1.85379 loss align 0.0000
 epoch [0005 / 0050] [2109/4278] eta: 0 Days 14:37:16       lr: 	1.0000E-05 loss: 	1.86662 loss align 0.0000
 epoch [0005 / 0050] [2209/4278] eta: 0 Days 14:36:38       lr: 	1.0000E-05 loss: 	1.84087 loss align 0.0000
 epoch [0005 / 0050] [2309/4278] eta: 0 Days 14:36:0        lr: 	1.0000E-05 loss: 	1.86814 loss align 0.0000
 epoch [0005 / 0050] [2409/4278] eta: 0 Days 14:35:23       lr: 	1.0000E-05 loss: 	1.87201 loss align 0.0000
 epoch [0005 / 0050] [2509/4278] eta: 0 Days 14:34:43       lr: 	1.0000E-05 loss: 	1.87078 loss align 0.0000
 epoch [0005 / 0050] [2609/4278] eta: 0 Days 14:34:5        lr: 	1.0000E-05 loss: 	1.86940 loss align 0.0000
 epoch [0005 / 0050] [2709/4278] eta: 0 Days 14:33:27       lr: 	1.0000E-05 loss: 	1.86402 loss align 0.0000
 epoch [0005 / 0050] [2809/4278] eta: 0 Days 14:32:48       lr: 	1.0000E-05 loss: 	1.85830 loss align 0.0000
 epoch [0005 / 0050] [2909/4278] eta: 0 Days 14:32:10       lr: 	1.0000E-05 loss: 	1.85790 loss align 0.0000
 epoch [0005 / 0050] [3009/4278] eta: 0 Days 14:31:31       lr: 	1.0000E-05 loss: 	1.85213 loss align 0.0000
 epoch [0005 / 0050] [3109/4278] eta: 0 Days 14:30:52       lr: 	1.0000E-05 loss: 	1.84994 loss align 0.0000
 epoch [0005 / 0050] [3209/4278] eta: 0 Days 14:30:14       lr: 	1.0000E-05 loss: 	1.86325 loss align 0.0000
 epoch [0005 / 0050] [3309/4278] eta: 0 Days 14:29:37       lr: 	1.0000E-05 loss: 	1.86019 loss align 0.0000
 epoch [0005 / 0050] [3409/4278] eta: 0 Days 14:28:59       lr: 	1.0000E-05 loss: 	1.87797 loss align 0.0000
 epoch [0005 / 0050] [3509/4278] eta: 0 Days 14:28:22       lr: 	1.0000E-05 loss: 	1.87236 loss align 0.0000
 epoch [0005 / 0050] [3609/4278] eta: 0 Days 14:27:46       lr: 	1.0000E-05 loss: 	1.88233 loss align 0.0000
 epoch [0005 / 0050] [3709/4278] eta: 0 Days 14:27:8        lr: 	1.0000E-05 loss: 	1.88359 loss align 0.0000
 epoch [0005 / 0050] [3809/4278] eta: 0 Days 14:26:32       lr: 	1.0000E-05 loss: 	1.89696 loss align 0.0000
 epoch [0005 / 0050] [3909/4278] eta: 0 Days 14:25:54       lr: 	1.0000E-05 loss: 	1.88897 loss align 0.0000
 epoch [0005 / 0050] [4009/4278] eta: 0 Days 14:25:17       lr: 	1.0000E-05 loss: 	1.88881 loss align 0.0000
 epoch [0005 / 0050] [4109/4278] eta: 0 Days 14:24:40       lr: 	1.0000E-05 loss: 	1.88255 loss align 0.0000
 epoch [0005 / 0050] [4209/4278] eta: 0 Days 14:24:4        lr: 	1.0000E-05 loss: 	1.89187 loss align 0.0000
6
starting val epoch 6
val [0006 / 0050] validation loss: 	4.07185
starting train epoch 6
 epoch [0006 / 0050] [0009/4278] eta: 0 Days 14:28:59       lr: 	1.0000E-05 loss: 	0.48669 loss align 0.0000
 epoch [0006 / 0050] [0109/4278] eta: 0 Days 14:28:22       lr: 	1.0000E-05 loss: 	2.30675 loss align 0.0000
 epoch [0006 / 0050] [0209/4278] eta: 0 Days 14:27:46       lr: 	1.0000E-05 loss: 	1.83842 loss align 0.0000
 epoch [0006 / 0050] [0309/4278] eta: 0 Days 14:27:9        lr: 	1.0000E-05 loss: 	1.82855 loss align 0.0000
 epoch [0006 / 0050] [0409/4278] eta: 0 Days 14:26:34       lr: 	1.0000E-05 loss: 	1.82822 loss align 0.0000
 epoch [0006 / 0050] [0509/4278] eta: 0 Days 14:25:57       lr: 	1.0000E-05 loss: 	1.87305 loss align 0.0000
 epoch [0006 / 0050] [0609/4278] eta: 0 Days 14:25:20       lr: 	1.0000E-05 loss: 	1.83456 loss align 0.0000
 epoch [0006 / 0050] [0709/4278] eta: 0 Days 14:24:44       lr: 	1.0000E-05 loss: 	1.80385 loss align 0.0000
 epoch [0006 / 0050] [0809/4278] eta: 0 Days 14:24:8        lr: 	1.0000E-05 loss: 	1.81006 loss align 0.0000
 epoch [0006 / 0050] [0909/4278] eta: 0 Days 14:23:31       lr: 	1.0000E-05 loss: 	1.84021 loss align 0.0000
 epoch [0006 / 0050] [1009/4278] eta: 0 Days 14:22:55       lr: 	1.0000E-05 loss: 	1.83629 loss align 0.0000
 epoch [0006 / 0050] [1109/4278] eta: 0 Days 14:22:19       lr: 	1.0000E-05 loss: 	1.81296 loss align 0.0000
 epoch [0006 / 0050] [1209/4278] eta: 0 Days 14:21:43       lr: 	1.0000E-05 loss: 	1.83936 loss align 0.0000
 epoch [0006 / 0050] [1309/4278] eta: 0 Days 14:21:7        lr: 	1.0000E-05 loss: 	1.81680 loss align 0.0000
 epoch [0006 / 0050] [1409/4278] eta: 0 Days 14:20:32       lr: 	1.0000E-05 loss: 	1.81030 loss align 0.0000
 epoch [0006 / 0050] [1509/4278] eta: 0 Days 14:19:55       lr: 	1.0000E-05 loss: 	1.78319 loss align 0.0000
 epoch [0006 / 0050] [1609/4278] eta: 0 Days 14:19:20       lr: 	1.0000E-05 loss: 	1.79500 loss align 0.0000
 epoch [0006 / 0050] [1709/4278] eta: 0 Days 14:18:44       lr: 	1.0000E-05 loss: 	1.74564 loss align 0.0000
 epoch [0006 / 0050] [1809/4278] eta: 0 Days 14:18:9        lr: 	1.0000E-05 loss: 	1.74439 loss align 0.0000
 epoch [0006 / 0050] [1909/4278] eta: 0 Days 14:17:34       lr: 	1.0000E-05 loss: 	1.79865 loss align 0.0000
 epoch [0006 / 0050] [2009/4278] eta: 0 Days 14:16:59       lr: 	1.0000E-05 loss: 	1.77565 loss align 0.0000
 epoch [0006 / 0050] [2109/4278] eta: 0 Days 14:16:23       lr: 	1.0000E-05 loss: 	1.75911 loss align 0.0000
 epoch [0006 / 0050] [2209/4278] eta: 0 Days 14:15:48       lr: 	1.0000E-05 loss: 	1.77486 loss align 0.0000
 epoch [0006 / 0050] [2309/4278] eta: 0 Days 14:15:13       lr: 	1.0000E-05 loss: 	1.78520 loss align 0.0000
 epoch [0006 / 0050] [2409/4278] eta: 0 Days 14:14:39       lr: 	1.0000E-05 loss: 	1.78229 loss align 0.0000
 epoch [0006 / 0050] [2509/4278] eta: 0 Days 14:14:4        lr: 	1.0000E-05 loss: 	1.77577 loss align 0.0000
 epoch [0006 / 0050] [2609/4278] eta: 0 Days 14:13:29       lr: 	1.0000E-05 loss: 	1.76139 loss align 0.0000
 epoch [0006 / 0050] [2709/4278] eta: 0 Days 14:12:54       lr: 	1.0000E-05 loss: 	1.78090 loss align 0.0000
 epoch [0006 / 0050] [2809/4278] eta: 0 Days 14:12:19       lr: 	1.0000E-05 loss: 	1.77818 loss align 0.0000
 epoch [0006 / 0050] [2909/4278] eta: 0 Days 14:11:45       lr: 	1.0000E-05 loss: 	1.76340 loss align 0.0000
 epoch [0006 / 0050] [3009/4278] eta: 0 Days 14:11:10       lr: 	1.0000E-05 loss: 	1.76595 loss align 0.0000
 epoch [0006 / 0050] [3109/4278] eta: 0 Days 14:10:36       lr: 	1.0000E-05 loss: 	1.76344 loss align 0.0000
 epoch [0006 / 0050] [3209/4278] eta: 0 Days 14:10:1        lr: 	1.0000E-05 loss: 	1.76849 loss align 0.0000
 epoch [0006 / 0050] [3309/4278] eta: 0 Days 14:9:27        lr: 	1.0000E-05 loss: 	1.78044 loss align 0.0000
 epoch [0006 / 0050] [3409/4278] eta: 0 Days 14:8:54        lr: 	1.0000E-05 loss: 	1.78839 loss align 0.0000
 epoch [0006 / 0050] [3509/4278] eta: 0 Days 14:8:19        lr: 	1.0000E-05 loss: 	1.78654 loss align 0.0000
 epoch [0006 / 0050] [3609/4278] eta: 0 Days 14:7:45        lr: 	1.0000E-05 loss: 	1.78886 loss align 0.0000
 epoch [0006 / 0050] [3709/4278] eta: 0 Days 14:7:11        lr: 	1.0000E-05 loss: 	1.79658 loss align 0.0000
 epoch [0006 / 0050] [3809/4278] eta: 0 Days 14:6:36        lr: 	1.0000E-05 loss: 	1.79779 loss align 0.0000
 epoch [0006 / 0050] [3909/4278] eta: 0 Days 14:6:1         lr: 	1.0000E-05 loss: 	1.79094 loss align 0.0000
 epoch [0006 / 0050] [4009/4278] eta: 0 Days 14:5:27        lr: 	1.0000E-05 loss: 	1.78971 loss align 0.0000
 epoch [0006 / 0050] [4109/4278] eta: 0 Days 14:4:52        lr: 	1.0000E-05 loss: 	1.79070 loss align 0.0000
 epoch [0006 / 0050] [4209/4278] eta: 0 Days 14:4:20        lr: 	1.0000E-05 loss: 	1.79796 loss align 0.0000
7
starting val epoch 7
val [0007 / 0050] validation loss: 	5.40849
starting train epoch 7
 epoch [0007 / 0050] [0009/4278] eta: 0 Days 14:8:25        lr: 	1.0000E-05 loss: 	2.67033 loss align 0.0000
 epoch [0007 / 0050] [0109/4278] eta: 0 Days 14:7:49        lr: 	1.0000E-05 loss: 	1.17969 loss align 0.0000
 epoch [0007 / 0050] [0209/4278] eta: 0 Days 14:7:13        lr: 	1.0000E-05 loss: 	1.38625 loss align 0.0000
 epoch [0007 / 0050] [0309/4278] eta: 0 Days 14:6:39        lr: 	1.0000E-05 loss: 	1.35384 loss align 0.0000
 epoch [0007 / 0050] [0409/4278] eta: 0 Days 14:6:4         lr: 	1.0000E-05 loss: 	1.28436 loss align 0.0000
 epoch [0007 / 0050] [0509/4278] eta: 0 Days 14:5:29        lr: 	1.0000E-05 loss: 	1.40691 loss align 0.0000
 epoch [0007 / 0050] [0609/4278] eta: 0 Days 14:4:54        lr: 	1.0000E-05 loss: 	1.50598 loss align 0.0000
 epoch [0007 / 0050] [0709/4278] eta: 0 Days 14:4:19        lr: 	1.0000E-05 loss: 	1.48950 loss align 0.0000
 epoch [0007 / 0050] [0809/4278] eta: 0 Days 14:3:44        lr: 	1.0000E-05 loss: 	1.51392 loss align 0.0000
 epoch [0007 / 0050] [0909/4278] eta: 0 Days 14:3:10        lr: 	1.0000E-05 loss: 	1.55546 loss align 0.0000
 epoch [0007 / 0050] [1009/4278] eta: 0 Days 14:2:35        lr: 	1.0000E-05 loss: 	1.47415 loss align 0.0000
 epoch [0007 / 0050] [1109/4278] eta: 0 Days 14:2:0         lr: 	1.0000E-05 loss: 	1.52938 loss align 0.0000
 epoch [0007 / 0050] [1209/4278] eta: 0 Days 14:1:25        lr: 	1.0000E-05 loss: 	1.55185 loss align 0.0000
 epoch [0007 / 0050] [1309/4278] eta: 0 Days 14:0:52        lr: 	1.0000E-05 loss: 	1.57800 loss align 0.0000
 epoch [0007 / 0050] [1409/4278] eta: 0 Days 14:0:17        lr: 	1.0000E-05 loss: 	1.57208 loss align 0.0000
 epoch [0007 / 0050] [1509/4278] eta: 0 Days 13:59:43       lr: 	1.0000E-05 loss: 	1.54101 loss align 0.0000
 epoch [0007 / 0050] [1609/4278] eta: 0 Days 13:59:9        lr: 	1.0000E-05 loss: 	1.54778 loss align 0.0000
 epoch [0007 / 0050] [1709/4278] eta: 0 Days 13:58:35       lr: 	1.0000E-05 loss: 	1.59373 loss align 0.0000
 epoch [0007 / 0050] [1809/4278] eta: 0 Days 13:58:1        lr: 	1.0000E-05 loss: 	1.58415 loss align 0.0000
 epoch [0007 / 0050] [1909/4278] eta: 0 Days 13:57:27       lr: 	1.0000E-05 loss: 	1.56493 loss align 0.0000
 epoch [0007 / 0050] [2009/4278] eta: 0 Days 13:56:52       lr: 	1.0000E-05 loss: 	1.58114 loss align 0.0000
 epoch [0007 / 0050] [2109/4278] eta: 0 Days 13:56:16       lr: 	1.0000E-05 loss: 	1.60632 loss align 0.0000
 epoch [0007 / 0050] [2209/4278] eta: 0 Days 13:55:41       lr: 	1.0000E-05 loss: 	1.62606 loss align 0.0000
 epoch [0007 / 0050] [2309/4278] eta: 0 Days 13:55:6        lr: 	1.0000E-05 loss: 	1.61152 loss align 0.0000
 epoch [0007 / 0050] [2409/4278] eta: 0 Days 13:54:31       lr: 	1.0000E-05 loss: 	1.60775 loss align 0.0000
 epoch [0007 / 0050] [2509/4278] eta: 0 Days 13:53:56       lr: 	1.0000E-05 loss: 	1.61985 loss align 0.0000
 epoch [0007 / 0050] [2609/4278] eta: 0 Days 13:53:20       lr: 	1.0000E-05 loss: 	1.62869 loss align 0.0000
 epoch [0007 / 0050] [2709/4278] eta: 0 Days 13:52:45       lr: 	1.0000E-05 loss: 	1.62737 loss align 0.0000
 epoch [0007 / 0050] [2809/4278] eta: 0 Days 13:52:10       lr: 	1.0000E-05 loss: 	1.61616 loss align 0.0000
 epoch [0007 / 0050] [2909/4278] eta: 0 Days 13:51:35       lr: 	1.0000E-05 loss: 	1.62247 loss align 0.0000
 epoch [0007 / 0050] [3009/4278] eta: 0 Days 13:50:59       lr: 	1.0000E-05 loss: 	1.61702 loss align 0.0000
 epoch [0007 / 0050] [3109/4278] eta: 0 Days 13:50:25       lr: 	1.0000E-05 loss: 	1.63010 loss align 0.0000
 epoch [0007 / 0050] [3209/4278] eta: 0 Days 13:49:49       lr: 	1.0000E-05 loss: 	1.62761 loss align 0.0000
 epoch [0007 / 0050] [3309/4278] eta: 0 Days 13:49:14       lr: 	1.0000E-05 loss: 	1.63752 loss align 0.0000
 epoch [0007 / 0050] [3409/4278] eta: 0 Days 13:48:39       lr: 	1.0000E-05 loss: 	1.63218 loss align 0.0000
 epoch [0007 / 0050] [3509/4278] eta: 0 Days 13:48:5        lr: 	1.0000E-05 loss: 	1.63866 loss align 0.0000
 epoch [0007 / 0050] [3609/4278] eta: 0 Days 13:47:30       lr: 	1.0000E-05 loss: 	1.64306 loss align 0.0000
 epoch [0007 / 0050] [3709/4278] eta: 0 Days 13:46:56       lr: 	1.0000E-05 loss: 	1.64132 loss align 0.0000
 epoch [0007 / 0050] [3809/4278] eta: 0 Days 13:46:21       lr: 	1.0000E-05 loss: 	1.64793 loss align 0.0000
 epoch [0007 / 0050] [3909/4278] eta: 0 Days 13:45:47       lr: 	1.0000E-05 loss: 	1.64457 loss align 0.0000
 epoch [0007 / 0050] [4009/4278] eta: 0 Days 13:45:13       lr: 	1.0000E-05 loss: 	1.64637 loss align 0.0000
 epoch [0007 / 0050] [4109/4278] eta: 0 Days 13:44:39       lr: 	1.0000E-05 loss: 	1.66207 loss align 0.0000
 epoch [0007 / 0050] [4209/4278] eta: 0 Days 13:44:4        lr: 	1.0000E-05 loss: 	1.66953 loss align 0.0000
8
starting val epoch 8
val [0008 / 0050] validation loss: 	7.31854
starting train epoch 8
 epoch [0008 / 0050] [0009/4278] eta: 0 Days 13:47:32       lr: 	1.0000E-05 loss: 	1.23751 loss align 0.0000
 epoch [0008 / 0050] [0109/4278] eta: 0 Days 13:46:58       lr: 	1.0000E-05 loss: 	2.17836 loss align 0.0000
 epoch [0008 / 0050] [0209/4278] eta: 0 Days 13:46:24       lr: 	1.0000E-05 loss: 	1.75938 loss align 0.0000
 epoch [0008 / 0050] [0309/4278] eta: 0 Days 13:45:51       lr: 	1.0000E-05 loss: 	1.84139 loss align 0.0000
 epoch [0008 / 0050] [0409/4278] eta: 0 Days 13:45:17       lr: 	1.0000E-05 loss: 	1.62455 loss align 0.0000
 epoch [0008 / 0050] [0509/4278] eta: 0 Days 13:44:43       lr: 	1.0000E-05 loss: 	1.72557 loss align 0.0000
 epoch [0008 / 0050] [0609/4278] eta: 0 Days 13:44:9        lr: 	1.0000E-05 loss: 	1.76230 loss align 0.0000
 epoch [0008 / 0050] [0709/4278] eta: 0 Days 13:43:36       lr: 	1.0000E-05 loss: 	1.72740 loss align 0.0000
 epoch [0008 / 0050] [0809/4278] eta: 0 Days 13:43:2        lr: 	1.0000E-05 loss: 	1.64650 loss align 0.0000
 epoch [0008 / 0050] [0909/4278] eta: 0 Days 13:42:29       lr: 	1.0000E-05 loss: 	1.66984 loss align 0.0000
 epoch [0008 / 0050] [1009/4278] eta: 0 Days 13:41:56       lr: 	1.0000E-05 loss: 	1.70030 loss align 0.0000
 epoch [0008 / 0050] [1109/4278] eta: 0 Days 13:41:22       lr: 	1.0000E-05 loss: 	1.65170 loss align 0.0000
 epoch [0008 / 0050] [1209/4278] eta: 0 Days 13:40:49       lr: 	1.0000E-05 loss: 	1.62707 loss align 0.0000
 epoch [0008 / 0050] [1309/4278] eta: 0 Days 13:40:16       lr: 	1.0000E-05 loss: 	1.61975 loss align 0.0000
 epoch [0008 / 0050] [1409/4278] eta: 0 Days 13:39:42       lr: 	1.0000E-05 loss: 	1.61369 loss align 0.0000
 epoch [0008 / 0050] [1509/4278] eta: 0 Days 13:39:9        lr: 	1.0000E-05 loss: 	1.58250 loss align 0.0000
 epoch [0008 / 0050] [1609/4278] eta: 0 Days 13:38:36       lr: 	1.0000E-05 loss: 	1.62049 loss align 0.0000
 epoch [0008 / 0050] [1709/4278] eta: 0 Days 13:38:3        lr: 	1.0000E-05 loss: 	1.61566 loss align 0.0000
 epoch [0008 / 0050] [1809/4278] eta: 0 Days 13:37:31       lr: 	1.0000E-05 loss: 	1.61611 loss align 0.0000
 epoch [0008 / 0050] [1909/4278] eta: 0 Days 13:36:59       lr: 	1.0000E-05 loss: 	1.61367 loss align 0.0000
 epoch [0008 / 0050] [2009/4278] eta: 0 Days 13:36:25       lr: 	1.0000E-05 loss: 	1.61734 loss align 0.0000
 epoch [0008 / 0050] [2109/4278] eta: 0 Days 13:35:52       lr: 	1.0000E-05 loss: 	1.59364 loss align 0.0000
 epoch [0008 / 0050] [2209/4278] eta: 0 Days 13:35:19       lr: 	1.0000E-05 loss: 	1.62182 loss align 0.0000
 epoch [0008 / 0050] [2309/4278] eta: 0 Days 13:34:46       lr: 	1.0000E-05 loss: 	1.63647 loss align 0.0000
 epoch [0008 / 0050] [2409/4278] eta: 0 Days 13:34:13       lr: 	1.0000E-05 loss: 	1.64968 loss align 0.0000
 epoch [0008 / 0050] [2509/4278] eta: 0 Days 13:33:40       lr: 	1.0000E-05 loss: 	1.67265 loss align 0.0000
 epoch [0008 / 0050] [2609/4278] eta: 0 Days 13:33:7        lr: 	1.0000E-05 loss: 	1.66018 loss align 0.0000
 epoch [0008 / 0050] [2709/4278] eta: 0 Days 13:32:33       lr: 	1.0000E-05 loss: 	1.67699 loss align 0.0000
 epoch [0008 / 0050] [2809/4278] eta: 0 Days 13:31:59       lr: 	1.0000E-05 loss: 	1.67067 loss align 0.0000
 epoch [0008 / 0050] [2909/4278] eta: 0 Days 13:31:25       lr: 	1.0000E-05 loss: 	1.67272 loss align 0.0000
 epoch [0008 / 0050] [3009/4278] eta: 0 Days 13:30:51       lr: 	1.0000E-05 loss: 	1.66287 loss align 0.0000
 epoch [0008 / 0050] [3109/4278] eta: 0 Days 13:30:17       lr: 	1.0000E-05 loss: 	1.66135 loss align 0.0000
 epoch [0008 / 0050] [3209/4278] eta: 0 Days 13:29:44       lr: 	1.0000E-05 loss: 	1.64380 loss align 0.0000
 epoch [0008 / 0050] [3309/4278] eta: 0 Days 13:29:9        lr: 	1.0000E-05 loss: 	1.66183 loss align 0.0000
 epoch [0008 / 0050] [3409/4278] eta: 0 Days 13:28:36       lr: 	1.0000E-05 loss: 	1.66481 loss align 0.0000
